document_id,term,frequency
3,abdomen,1
6,abdomen,2
7,abdomen,1
8,abdomen,3
1,abdominal,1
3,abdominal,1
6,abdominal,1
7,abdominal,1
8,abdominal,1
10,aborto,3
7,absorcion,3
10,abundante,3
7,acido,2
1,acudir,1
5,acudir,1
10,acudir,2
1,acumulacion,1
6,acumulacion,1
8,acumulacion,1
5,acumular,1
8,acumular,3
9,acumular,1
10,acuoso,2
2,adema,1
5,adema,2
8,adema,2
5,adicional,1
10,adicional,1
7,afectado,1
8,afectado,1
9,afectado,1
7,aflatoxinar,4
7,africano,2
8,agrandamiento,1
9,agrandamiento,1
3,agrandar,1
4,agrandar,5
5,agrandar,2
8,agrandar,1
9,agrandar,1
10,agrandar,3
1,agua,1
5,agua,1
9,agudo,9
1,ahora,1
5,ahora,1
10,ahora,2
4,aire,2
3,alcohol,4
7,alcohol,3
1,alguno,1
5,alguno,3
3,alimentacion,3
5,alimentacion,3
3,alimento,1
5,alimento,3
7,alimento,1
8,alimento,1
1,almacenar,1
7,almacenar,1
1,alrededor,1
3,alrededor,1
4,alrededor,2
7,alrededor,1
7,alteracion,2
1,amarillentar,1
6,amarillentar,1
8,amarillentar,2
8,amarillo,2
10,ambos,2
1,americar,3
6,americar,1
8,americar,1
1,amplio,1
4,amplio,1
3,analizar,1
10,analizar,1
5,androgeno,2
3,anemia,5
5,animal,1
7,animal,1
5,animo,1
8,animo,1
5,anomaliar,3
10,anomaliar,1
5,anomalo,1
10,anomalo,1
5,anormal,1
7,anormal,1
9,anormal,3
3,antecedente,3
4,antecedente,4
5,antecedente,4
5,antigeno_prostatico,6
10,aparato,3
1,aparicion,1
5,aparicion,1
4,apariencia,1
7,apariencia,1
1,apetito,2
6,apetito,1
8,apetito,3
4,aplicar,1
5,aplicar,1
7,apoptosis,4
1,apoyo,1
5,apoyo,1
10,apoyo,2
7,arn,3
1,arterial,2
1,asi,4
7,asi,1
8,asi,1
9,asi,1
7,asiatico,2
7,asintomaticir,2
7,asociacion,2
5,asociado,1
7,asociado,3
3,aspirinar,3
1,atacar,3
1,aumento,1
4,aumento,1
7,aumento,2
10,aumento,1
5,avance,2
6,avance,1
10,avanza,2
3,avanzado,1
5,avanzado,7
7,avanzado,2
10,avanzado,1
5,avanzar,2
5,ayudarte,2
10,ayudarte,1
1,azucar,1
8,azucar,2
5,bajar,2
6,bajar,1
1,bajo,1
3,bajo,2
6,bajo,1
7,bajo,2
8,bajo,1
10,bajo,1
4,basal,7
5,basico,1
7,basico,1
4,basocelular,8
6,bastante,1
8,bastante,1
9,bazo,2
3,beber,2
3,bebido,2
5,beneficioso,2
3,benigno,1
7,benigno,1
1,bien,1
4,bien,1
5,bien,3
7,bien,1
9,bien,1
10,bien,4
7,biliar,7
8,biliar,7
8,bilirrubin,6
7,bilis,2
8,bilis,4
7,biologia,2
7,biopsia,5
10,biopsia,2
4,blanco,4
7,blanco,1
9,blanco,6
8,bloquea,2
5,bloquear,1
10,bloquear,1
2,borde,1
4,borde,2
8,borde,1
1,brazo,4
4,brazo,3
5,brazo,1
7,brazo,1
4,bronceadorar,7
4,buen,1
5,buen,1
2,bulto,8
4,bulto,3
5,bulto,1
8,bulto,1
2,bulto_mama,8
4,cabelludo,2
1,cabeza,3
8,cabeza,1
4,cada,1
5,cada,2
7,cada,3
10,cada,3
7,cadena,5
6,cafar,1
8,cafar,3
1,calambre,1
3,calambre,1
1,calcio,2
5,calor,1
8,calor,1
3,calorio,2
5,calorio,1
4,cama,7
4,cambiar,1
10,cambiar,1
3,cambio_evacuacion,7
4,cambio_lunar,9
2,cambio_piel,6
1,campo,1
10,campo,1
9,canal,1
10,canal,1
1,cansancio,14
3,cansancio,2
5,cansancio,2
6,cansancio,2
7,cansancio,4
8,cansancio,4
9,cansancio,7
10,cansancio,1
3,cantidad,2
4,cantidad,1
5,cantidad,2
7,cantidad,1
9,cantidad,2
10,cantidad,1
4,capa,1
10,capa,1
7,capaz,2
1,cara,3
4,cara,2
4,carcinoma,19
7,carcinoma,5
10,carcinoma,2
4,carcinomar,1
7,carcinomar,2
3,carne,2
7,casi,2
8,casi,3
1,causado,2
1,cava,4
1,cell,6
1,cerca,1
7,cerca,1
8,cerca,1
2,cercano,1
5,cercano,1
7,cercano,1
8,cercano,2
3,cereal,1
5,cereal,1
1,cerebelo,2
1,cerebro,5
3,cerrar,1
4,cerrar,5
5,cerrar,2
9,cerrar,1
10,cerrar,3
3,ciclo,1
7,ciclo,1
10,ciclo,1
1,cierto,1
4,cierto,1
5,cierto,1
9,cierto,1
7,cirrosis,5
3,cirugia,1
5,cirugia,2
6,cirugia,1
7,cirugia,1
10,cirugia,1
1,cirugio,2
8,cirugio,1
3,cita,1
4,cita,1
9,cita,1
2,claro,1
3,claro,1
4,claro,2
5,claro,2
7,claro,1
8,claro,2
10,claro,2
5,clasificacion,1
9,clasificacion,2
1,clave,1
6,clave,1
7,clave,1
8,clave,1
8,coagulo,6
5,cola,1
8,cola,2
7,colangiocarcinoma,3
8,coledoco,3
7,colesterol,4
3,colon,73
1,color,2
4,color,6
5,color,1
6,color,1
7,color,1
8,color,6
1,coloracion,1
6,coloracion,1
8,coloracion,2
3,colorrectal,2
10,colposcopia,2
10,columna,2
3,comar,2
5,comar,1
3,combinar,1
10,combinar,1
3,comer,1
5,comer,1
6,comer,1
7,comer,1
8,comer,1
1,comienzo,2
7,comienzo,1
8,comienzo,1
3,compania,1
4,compania,1
5,compania,1
9,compania,1
10,compania,1
5,comparacion,1
7,comparacion,1
7,completamente,2
5,complicacion,2
9,comprender,1
10,comprender,1
1,compuesto,1
7,compuesto,1
5,conducto,1
7,conducto,3
8,conducto,5
10,conducto,1
1,confusion,2
1,conocer,1
4,conocer,1
5,conocer,3
7,conocer,1
5,conocido,2
7,conocido,2
10,conocido,1
3,consanguineo,1
4,consanguineo,1
5,consanguineo,1
6,consecuencia,2
5,conseguir,2
3,considerar,2
5,considerar,2
2,contar,1
5,contar,1
9,contar,1
10,contar,1
4,contraer,1
10,contraer,4
7,contribuir,1
10,contribuir,1
1,controlar,1
4,controlar,1
5,controlar,2
7,controlar,3
5,convertir,1
7,convertir,1
10,convertir,1
1,convulsion,3
5,corporal,1
7,corporal,2
3,correr,2
5,correr,1
1,cosa,1
6,cosa,1
8,costilla,2
2,crecer,1
5,crecer,2
7,crecer,3
8,crecer,1
9,crecer,4
7,crecimiento,6
1,creer,1
4,creer,1
7,creer,1
9,creer,1
7,cromosomar,3
7,cronico,1
9,cronico,9
3,cuanto,1
10,cuanto,2
7,cuatro,3
1,cuello,2
4,cuello,1
10,cuello,55
7,cuello_uterino,1
10,cuello_uterino,16
4,cuero,2
5,curar,4
1,cushing,4
2,cutaneo,1
4,cutaneo,2
4,debajo,1
5,debajo,2
7,debajo,1
8,debajo,1
1,debido,2
3,debido,1
7,debido,1
4,debilitado,4
10,debilitado,3
5,decision,2
7,decision,1
10,decision,1
3,dejar,1
5,dejar,1
7,dejar,1
10,dejar,1
7,delgado,2
10,delgado,1
1,demasiado,1
2,demasiado,1
3,demasiado,1
9,demasiado,1
5,demostrado,2
7,demostrado,1
2,denominado,1
4,denominado,1
1,denominar,1
3,denominar,1
1,dentro,1
7,dentro,3
1,derecho,2
8,derecho,2
4,derivar,1
7,derivar,1
10,derivar,1
5,desafortunadamente,1
10,desafortunadamente,1
1,desaparecer,2
10,desaparecer,1
7,desarrollado,2
4,desarrollar,2
5,desarrollar,1
7,desarrollar,3
10,desarrollar,1
1,descargar,1
6,descargar,1
8,descargar,1
3,descomponer,1
7,descomponer,1
8,descomponer,2
4,descripcion,1
5,descripcion,1
9,descripcion,1
1,descubrir,1
7,descubrir,1
9,descubrir,1
5,desear,2
10,desear,1
3,despacio,1
5,despacio,1
3,destruir,1
4,destruir,2
5,destruir,1
8,destruir,1
10,destruir,2
5,detecto,4
1,determinacion,2
6,determinacion,1
8,determinacion,1
4,determinado,1
5,determinado,2
9,determinado,1
1,determinar,2
3,determinar,1
5,determinar,2
7,determinar,1
3,diabet,1
7,diabet,1
8,diabet,1
8,diabetes,4
1,diagnosticar,1
7,diagnosticar,2
3,diar,2
7,diar,1
3,diario,2
3,diarrea,5
10,dietilestilbestrol,2
7,diferenciacion,2
5,diferenciar,1
7,diferenciar,3
3,diferente,1
4,diferente,1
5,diferente,2
7,diferente,3
10,diferente,1
5,dificil,1
7,dificil,1
10,dificil,1
1,dificultad,4
5,dificultad,4
8,dificultad,1
5,dificultad_orinar,8
1,dificultad_respirar,8
4,dificultar,1
8,dificultar,1
7,digestion,2
3,digestivo,3
3,digital,1
4,digital,1
5,digital,1
1,dirigido,1
3,dirigido,2
6,dirigido,1
8,dirigido,1
10,dirigido,2
3,disemin,1
4,disemin,1
5,disemin,7
4,diseminir,1
5,diseminir,1
1,disenado,1
7,disenado,1
5,disfuncion,3
7,disminuir,2
9,disminuir,1
1,distante,2
1,distinto,3
7,distinto,2
8,distinto,2
5,diverso,2
7,diverso,2
10,diverso,1
9,dividir,1
10,dividir,1
7,division,11
1,dolor,7
2,dolor,9
3,dolor,2
4,dolor,1
5,dolor,3
6,dolor,1
7,dolor,1
8,dolor,10
9,dolor,1
10,dolor,5
3,dolor_abdominal,6
6,dolor_abdominal,7
7,dolor_abdominal,6
8,dolor_abdominal,7
5,dolor_espalda,4
8,dolor_espalda,6
2,dolor_mama,5
1,dolor_pecho,7
5,dolor_pelvico,5
10,dolor_pelvico,6
10,dolor_sexual,5
1,donir,2
3,dos,1
4,dos,2
7,dos,2
10,dos,2
3,dosis,1
10,dosis,1
5,ecografia,1
7,ecografia,1
3,edicion,2
4,edicion,2
10,edicion,1
1,ejemplo,2
3,ejemplo,1
4,ejemplo,1
7,ejemplo,2
10,ejemplo,1
3,elegir,1
5,elegir,1
3,elevado,2
5,eliminar,2
10,embarazo,2
4,emitir,2
1,empeora,2
2,empeorar,1
8,empeorar,1
3,empezar,2
10,empezar,1
5,empiez,1
10,empiez,1
1,encargado,1
7,encargado,1
1,encima,1
6,encima,1
1,endocrino,3
5,energia,1
7,energia,1
8,energia,1
10,energia,1
2,enrojecimiento,2
8,enrojecimiento,1
5,entonces,1
7,entonces,1
8,entonces,1
1,entrar,1
7,entrar,1
7,envia,2
4,epidermoidar,2
1,equilibrio,2
5,ereccion,2
5,erectil,3
1,error,2
4,escamos,7
10,escamos,4
4,escuchar,1
5,escuchar,1
5,esencial,1
7,esencial,1
1,espalda,1
4,espalda,1
5,espalda,1
8,espalda,4
7,especial,1
10,especial,1
5,especialmente,1
8,especialmente,1
1,especifico,1
5,especifico,2
7,especifico,3
9,especifico,1
10,especifico,1
10,espontaneo,3
1,esputo,1
1,estadisticar,1
6,estadisticar,1
8,estadisticar,1
7,esteroid,2
6,estomago,42
8,estomago,1
5,estrategia,1
9,estrategia,1
10,estrategia,1
1,estrenimiento,1
3,estrenimiento,6
7,estrogeno,2
7,estructura,3
5,etapar,1
7,etapar,1
5,etnico,2
7,europa,2
10,evitar,2
9,evolucion,2
3,examinar,1
10,examinar,1
7,excesivo,1
9,excesivo,1
3,exceso,1
4,exceso,1
5,exceso,1
10,exceso,1
5,experto,2
2,explicacion,1
5,explicacion,3
10,explicacion,1
4,exposicion,1
7,exposicion,2
10,exposicion,1
4,expuesto,3
10,expuesto,1
6,extension,1
8,extension,1
5,exterior,1
7,exterior,1
4,externo,1
5,externo,1
10,externo,1
5,extirpar,1
10,extirpar,2
7,extraido,2
5,eyaculacion,4
4,facilidad,2
8,facilidad,1
9,facilidad,1
1,falta_aire,6
1,faltar,1
8,faltar,3
1,familia,1
3,familia,2
5,familia,1
7,familia,4
3,family,1
4,family,1
10,family,1
1,fatigar,1
8,fatigar,3
8,fatigo,1
9,fatigo,1
10,femenino,4
3,fibra,3
5,fiebre,1
9,fiebre,7
3,fin,1
4,fin,3
5,fin,1
9,fin,1
10,fin,1
3,financiar,1
4,financiar,1
5,financiar,1
9,financiar,1
10,financiar,1
3,fisico,2
5,fisico,2
7,fisico,1
8,fisico,6
5,flujo,1
10,flujo,2
10,flujo_vaginal,6
2,formacion,2
7,formacion,3
9,formacion,1
1,frecuencia,3
2,frecuencia,1
4,frecuencia,1
5,frecuencia,2
7,frecuencia,3
8,frecuencia,2
3,fruta,3
5,fruta,2
4,fuerte,1
7,fuerte,1
5,fum,1
10,fum,1
5,fuma,2
10,fuma,2
5,fumador,1
10,fumador,1
3,fumar,3
5,fumar,3
7,fumar,1
10,fumar,4
5,funcion,2
7,funcion,4
9,funcion,2
5,funcionar,1
7,funcionar,2
9,funcionar,2
1,ganglio,2
2,ganglio,4
7,ganglio,1
9,ganglio,6
6,gastrico,9
4,generalmente,2
5,generalmente,1
6,generalmente,1
7,generalmente,3
8,generalmente,1
10,generalmente,1
5,generar,1
7,generar,1
5,genetico,1
7,genetico,2
9,genetico,1
7,glandular,1
10,glandular,2
1,glandulo,1
5,glandulo,8
6,globulo,1
9,globulo,8
7,gluco,4
5,grado,3
7,grado,1
1,gradualmente,1
5,gradualmente,1
3,gran,1
5,gran,2
7,gran,3
8,gran,1
3,grasa,2
7,grasa,2
8,grasa,2
8,grasos,2
3,grueso,4
7,habilidad,2
3,habitar,1
5,habitar,1
10,habitar,1
1,hablar,2
3,hablar,3
5,hablar,3
10,hablar,1
4,hacia,2
6,hacia,1
8,hacia,2
3,haz,2
5,haz,3
10,haz,3
7,hcc,14
1,health,1
3,health,3
4,health,2
5,health,1
10,health,1
7,heces_claras,6
5,hecho,1
7,hecho,2
1,hellmar,2
1,hematomar,1
9,hematomar,1
7,hepatitis,10
8,hepatitis,1
7,hepatoblasto,3
7,hepatoblastomar,5
7,hepatocelular,4
7,hepatocito,3
5,heredar,1
7,heredar,1
3,hereditario,2
4,hermano,1
5,hermano,1
3,hez,1
6,hez,2
8,hez,5
1,higado,1
6,higado,1
7,higado,45
8,higado,9
9,higado,1
5,hijo,1
7,hijo,1
1,hinchazon,2
3,hinchazon,1
6,hinchazon,1
7,hinchazon,1
8,hinchazon,1
7,hinchazon_abdominal,6
2,hinchazon_mama,5
1,hipercalcemiar,2
5,hombr,1
7,hombr,1
1,hombro,2
7,hongo,2
4,hora,2
1,hormona,6
5,hormona,2
7,hormona,2
1,hormonar,2
1,horner,2
1,hueso,2
5,hueso,2
9,hueso,1
5,humphreys,2
7,ictericia,8
8,ictericia,8
1,ictericio,1
6,ictericio,1
7,ictericio,1
8,ictericio,9
5,igual,1
7,igual,1
7,importancia,1
10,importancia,1
6,impreciso,1
9,impreciso,1
7,incidencia,5
1,incluido,1
7,incluido,3
1,incluso,1
5,incluso,3
9,incluso,1
5,incontinencia,2
2,indicio,3
6,indigestion,6
1,indiz,1
5,indiz,1
6,indiz,1
8,indiz,1
1,infeccion,1
2,infeccion,1
4,infeccion,1
6,infeccion,1
7,infeccion,3
9,infeccion,9
10,infeccion,13
4,inferior,2
10,inferior,1
2,inflamacion,2
7,inflamacion,1
2,inflamatorio,1
3,inflamatorio,2
4,informar,3
5,informar,1
7,informar,1
5,informartar,1
10,informartar,1
3,informativo,1
4,informativo,1
1,informe,2
7,informe,2
5,ingesto,1
7,ingesto,1
1,ingl,3
3,ingl,1
4,ingl,1
5,ingl,2
8,ingl,2
9,ingl,1
10,ingl,1
5,inicial,1
6,inicial,2
7,inicial,1
