document_id,term,frequency
8,inicial,1
1,inmediato,3
5,inmediato,1
1,inmunoterapia,1
8,inmunoterapia,1
10,inmunoterapia,1
1,inmunoterapio,1
3,inmunoterapio,1
6,inmunoterapio,1
3,instruccion,1
4,instruccion,3
5,instruccion,2
7,instruccion,1
9,instruccion,1
10,instruccion,1
10,instrumento,2
3,insulin,1
7,insulin,3
8,insulin,1
3,integral,2
5,integral,1
3,interior,1
4,interior,1
7,interior,1
3,intestinal,3
3,intestino,6
7,intestino,2
8,intestino,3
2,inusual,2
8,inusual,2
10,inusual,1
3,invadir,1
4,invadir,2
5,invadir,1
7,invadir,1
10,invadir,1
4,invasivo,1
7,invasivo,3
1,investigacion,1
3,investigacion,1
5,investigacion,1
6,investigacion,1
8,investigacion,1
7,involucrado,2
9,involucrado,1
3,involuntario,1
5,involuntario,1
2,irregular,1
4,irregular,1
2,irritacion,2
5,junto,1
7,junto,1
5,justo,2
6,justo,1
4,labio,2
1,lado,2
7,lado,1
3,largo,2
7,largo,3
1,lawrence,2
5,lentamente,2
7,lentamente,1
9,lentamente,1
4,lesion,7
7,lesion,3
3,letterir,1
4,letterir,1
9,leucemia,61
4,libre,2
3,libro,4
4,libro,1
5,libro,3
9,libro,1
10,libro,1
1,limbico,3
5,limitar,1
10,limitar,1
1,linfatico,2
7,linfatico,1
9,linfatico,7
9,linfocitico,5
1,lippincott,2
1,liquido,1
5,liquido,2
6,liquido,1
8,liquido,1
3,llegar,1
4,llegar,1
8,llegar,3
1,llevar,2
5,llevar,2
7,llevar,2
10,llevar,1
3,lograr,1
5,lograr,2
10,lograr,1
3,lucrir,1
4,lucrir,1
5,lucrir,1
9,lucrir,1
10,lucrir,1
1,luego,1
7,luego,3
10,luego,1
1,lugar,3
4,lugar,1
7,lugar,4
9,lugar,1
4,lunar,12
1,lung,8
4,luz,15
10,luz,1
4,madre,1
5,madre,1
7,madre,3
10,madre,2
7,maduracion,2
5,magnetico,1
7,magnetico,2
2,mama,30
5,mama,2
7,mama,1
4,mancha,7
9,mancha,1
4,mano,4
5,mantener,1
7,mantener,1
3,mantir,1
5,mantir,1
10,mantir,1
1,mareo,3
1,masa,13
2,masa,10
3,masa,2
4,masa,4
5,masa,2
7,masa,16
8,masa,2
10,masa,3
5,masculino,5
5,matar,1
10,matar,1
7,maximo,2
5,mayoclinic,1
10,mayoclinic,1
3,mayoriar,1
7,mayoriar,2
3,mediante,1
5,mediante,3
5,medida,2
8,medida,1
9,medida,1
10,medida,1
4,medido,1
5,medido,3
10,medido,1
7,medio,2
9,medula,3
9,medula_osea,8
1,mejorar,1
5,mejorar,2
4,melanoma,8
4,melanomo,9
1,memorio,2
10,menopausia,2
3,menor,2
5,menor,1
2,menos,1
3,menos,2
4,menos,1
10,menos,1
10,menstrual,3
1,menudo,1
4,menudo,2
5,menudo,1
7,menudo,1
8,menudo,5
10,menudo,1
3,metastasico,1
4,metastasico,1
5,metastasico,3
7,metastasis,2
5,miccion_frecuente,7
1,microcitico,30
9,mielogen,6
7,mientras,1
10,mientras,1
5,minucioso,1
10,minucioso,1
3,minuto,2
4,mirar,1
5,mirar,1
10,mirar,1
3,mision,1
4,mision,1
5,mision,1
9,mision,1
10,mision,1
1,mismo,2
7,mismo,1
10,mismo,1
7,molecula,3
4,momento,2
5,momento,1
7,momento,1
9,momento,1
10,momento,1
9,moretones,7
3,morir,2
4,morir,6
5,morir,1
10,morir,1
5,motivo,2
7,muerte,2
7,muertir,2
3,mujer,1
7,mujer,7
10,mujer,1
3,multiplicar,1
4,multiplicar,1
5,multiplicar,1
9,multiplicar,1
4,multipliquen,1
5,multipliquen,1
5,mundo,1
7,mundo,1
1,muscular,2
1,musculo,2
5,mutacion,2
7,mutacion,3
9,mutacion,2
7,mutar,2
3,natural,1
7,natural,1
10,natural,1
1,nausea,2
6,nausea,6
7,nausea,4
8,nausea,7
1,navigation,1
6,navigation,1
8,navigation,1
1,necesario,2
5,necesario,2
1,necesidad,1
5,necesidad,2
3,negro,2
4,negro,3
5,negro,3
6,negro,1
1,nervio,3
8,nervio,1
1,nervioso,3
1,neurologico,2
2,ningun,1
5,ningun,2
8,ningun,1
10,ningun,1
1,ninguno,1
2,ninguno,1
7,ninguno,1
9,ninguno,1
7,nino,2
9,nino,4
5,noche,1
9,noche,1
1,non,2
5,normal,3
7,normal,2
9,normal,1
7,normalidad,1
9,normalidad,1
4,normalmente,1
7,normalmente,1
8,normalmente,2
7,norte,2
3,nota,1
5,nota,1
7,notch,4
1,novedad,1
8,novedad,1
6,numero,1
7,numero,1
10,numero,3
10,nunca,2
3,nutrient,1
5,nutrient,1
3,obesidad,3
5,obesidad,4
7,obesidad,1
3,objetivo,1
10,objetivo,1
4,observar,1
8,observar,1
4,obstante,1
6,obstante,1
10,obstante,1
8,ocasion,2
10,ocasion,1
3,occidental,1
7,occidental,1
1,ocultar,1
6,ocultar,1
8,ocultar,1
1,ojo,3
4,ojo,1
6,ojo,1
8,ojo,2
10,olor,2
1,oncology,3
7,onda,2
3,oportunidad,1
4,oportunidad,1
5,oportunidad,1
9,oportunidad,1
10,oportunidad,1
4,oreja,4
5,org,1
10,org,1
7,organismo,2
9,organismo,1
10,organismo,1
1,organo,3
3,organo,1
4,organo,1
5,organo,2
7,organo,3
8,organo,2
5,origen,2
4,originar,1
8,originar,1
9,originar,1
1,orina,1
5,orina,21
8,orina,4
7,orina_oscura,6
8,orina_oscura,5
1,oscuro,1
4,oscuro,1
6,oscuro,1
8,oscuro,3
5,oseir,2
9,oseir,2
5,ovario,1
10,ovario,1
3,padecer,1
9,padecer,1
10,padecer,2
4,padre,1
5,padre,2
7,padre,1
6,pai,1
7,pai,2
7,palabra,2
1,paliativo,2
9,palidez,5
2,palpar,1
8,palpar,1
1,pancoast,3
7,pancreas,1
8,pancreas,85
10,papanicolaou,11
5,papel,1
7,papel,1
10,papel,1
1,paraneoplasico,10
4,parecer,3
7,parecer,1
9,parecer,1
10,pareja,4
3,pariente,1
4,pariente,1
5,pariente,2
5,participar,1
10,participar,1
5,partir,2
10,partir,1
1,pasar,1
8,pasar,2
9,pasar,2
5,paso,1
10,paso,1
7,patologico,4
7,patologo,2
3,patrocinio,1
4,patrocinio,1
5,patrocinio,1
9,patrocinio,1
10,patrocinio,1
1,pdf,1
6,pdf,1
8,pdf,1
1,pdq,2
4,peca,3
5,pecar,2
6,pecar,1
1,pecho,3
4,pecho,1
8,pecho,1
4,pedir,1
9,pedir,2
10,pedir,2
10,pelvico,3
1,pequenar,1
5,pequenar,1
3,perder,2
8,perder,1
6,perdida_apetito,6
8,perdida_apetito,6
1,perdida_peso,7
3,perdida_peso,10
5,perdida_peso,8
6,perdida_peso,7
7,perdida_peso,6
8,perdida_peso,9
9,perdida_peso,1
7,periodo,2
10,periodo,2
3,persistente,1
9,persistente,2
1,personal,1
3,personal,1
10,personal,1
5,pertinente,1
10,pertinente,1
2,pezon,6
2,pezon_invertido,6
1,philadelphia,3
4,picazon,5
8,picazon,1
1,piel,2
2,piel,3
3,piel,2
4,piel,97
5,piel,2
6,piel,1
7,piel,1
8,piel,5
9,piel,1
10,piel,2
1,pierna,1
4,pierna,3
5,pierna,1
8,pierna,2
10,plano,2
4,planta,1
7,planta,1
9,plaqueta,2
7,poblacion,2
10,poblacion,1
5,podriar,2
6,podriar,1
10,podriar,1
1,podrio,1
3,podrio,1
5,podrio,4
8,podrio,1
10,podrio,5
3,polipo,9
1,politico,1
3,politico,1
4,politico,1
5,politico,1
9,politico,1
10,politico,1
1,poner,1
8,poner,2
7,porcentaje,2
10,porcentaje,1
3,posibilidad,1
5,posibilidad,2
10,posibilidad,1
7,positivo,2
5,potente,1
10,potente,1
1,practicar,2
7,prb,3
1,preguntar,1
3,preguntar,1
6,preguntar,1
8,preguntar,1
10,preguntar,2
5,presencia,2
7,presencia,1
1,presion,2
2,presionar,1
8,presionar,4
1,prevencion,2
3,prevencion,2
4,prevencion,1
5,prevencion,1
6,prevencion,1
8,prevencion,1
10,prevencion,2
1,prevenir,1
3,prevenir,2
4,prevenir,1
5,prevenir,2
6,prevenir,1
8,prevenir,1
10,prevenir,4
9,principalmente,2
3,principio,1
5,principio,1
9,principio,1
1,principl,2
5,privacion,2
1,probabilidad,2
2,probabilidad,1
4,probabilidad,3
5,probabilidad,4
10,probabilidad,2
1,probable,2
3,probable,1
4,probable,2
7,probable,1
10,probable,1
1,problema,7
10,problema,2
1,procedimiento,2
7,procedimiento,2
10,procedimiento,1
3,procesado,1
7,procesado,1
7,produccion,7
9,produccion,1
7,producido,4
8,producido,1
1,profundo,1
8,profundo,1
10,profundo,2
5,prolifera,3
3,proliferacion,1
4,proliferacion,1
5,proliferacion,2
7,proliferacion,3
10,proliferacion,1
4,proliferar,2
5,proliferar,4
3,promedio,2
7,promedio,1
1,propagado,4
6,propagado,1
8,propagado,3
1,propagar,1
6,propagar,1
8,propagar,1
5,prostata,102
5,prostatar,3
4,proteccion,2
4,protector,5
7,protein,13
7,proteinar,2
10,proveedor,4
4,provenir,2
7,provenir,2
1,provocar,4
2,provocar,1
3,provocar,2
1,pulmon,79
7,pulmon,1
8,pulmon,3
4,quemadurar,3
5,querer,2
8,querer,1
5,quier,1
10,quier,1
5,quimicar,1
7,quimicar,1
3,quimioterapiar,1
6,quimioterapiar,1
8,quimioterapiar,1
10,quimioterapiar,3
1,quimioterapio,2
5,quimioterapio,1
4,radiacion,2
10,radiacion,1
1,radioterapia,1
3,radioterapia,2
5,radioterapia,2
6,radioterapia,1
10,radioterapia,2
5,radioterapiir,1
8,radioterapiir,1
1,radioterapio,1
5,radioterapio,1
2,rapidamente,1
3,rapidamente,1
4,rapidamente,1
5,rapidamente,2
10,rapidamente,1
5,rapidez,1
9,rapidez,1
5,rapido,1
7,rapido,1
9,rapido,2
7,raro,1
10,raro,1
4,rayo,1
10,rayo,1
3,raza,1
5,raza,3
1,razon,1
3,razon,1
5,razon,1
3,recaudacion,1
4,recaudacion,1
5,recaudacion,1
9,recaudacion,1
10,recaudacion,1
10,recoger,2
3,recomendar,3
5,recomendar,2
7,recomendar,1
3,recto,13
5,recto,2
10,recubrir,3
7,referir,2
3,regular,2
5,regular,2
7,regular,2
10,regular,2
7,relacion,3
10,relacion,10
1,relacionado,1
7,relacionado,2
8,relacionado,2
10,relacionado,2
7,reporte,2
5,reproductivo,2
5,reproductor,3
10,reproductor,4
1,requerir,1
7,requerir,1
7,residir,2
5,resonancia,1
7,resonancia,2
3,respaldar,1
4,respaldar,1
5,respaldar,1
9,respaldar,1
10,respaldar,1
5,respecto,2
1,respiracion,1
8,respiracion,1
1,respirar,2
3,resultado,1
5,resultado,1
6,resultado,1
7,resultado,3
7,resultar,2
10,resultar,1
4,revisatir,2
1,rinon,2
4,ritmo,1
5,ritmo,1
9,ritmo,1
1,rojo,1
3,rojo,1
5,rojo,1
6,rojo,1
9,rojo,3
1,ronquera,4
4,ropa,4
1,rosenberg,2
1,rosenbergs,2
1,rostro,1
4,rostro,3
6,rutin,1
10,rutin,2
6,saciedad_temprana,7
1,saltar,1
6,saltar,1
8,saltar,1
3,saludable,4
5,saludable,9
1,sangrado,8
3,sangrado,3
5,sangrado,5
6,sangrado,2
7,sangrado,1
8,sangrado,4
9,sangrado,18
10,sangrado,5
4,sangrado_piel,5
3,sangrado_rectal,8
10,sangrado_vaginal,8
1,sangre_esputo,6
3,sangre_heces,8
6,sangre_heces,5
5,sangre_orina,7
9,sanguinear,8
1,sanguineo,1
7,sanguineo,1
8,sanguineo,4
1,sclc,2
1,secrecion,1
2,secrecion,1
7,secrecion,1
2,secrecion_pezon,7
1,sed,1
8,sed,1
1,seguir,1
3,seguir,1
4,seguir,2
5,seguir,1
10,seguir,2
1,segun,2
6,segun,1
8,segun,1
9,segun,3
10,segun,1
1,segundo,1
5,segundo,1
7,segundo,1
8,segundo,1
9,segundo,1
3,seguro,1
10,seguro,1
5,semar,6
3,sensacion,1
6,sensacion,2
2,sensibilidad,1
9,sensibilidad,1
9,sentar,1
10,sentar,1
8,sentir,1
10,sentir,2
5,sero,1
10,sero,1
7,sexual,1
10,sexual,21
1,siadh,3
4,siempre,1
5,siempre,1
8,siempre,1
10,siempre,1
1,siglo,2
5,siglo,1
8,siglo,2
10,siglo,1
4,significar,2
5,significar,1
7,significar,2
3,similar,1
5,similar,1
7,similar,1
1,sindromar,4
1,sindrome,11
3,sindrome,1
7,sintomatico,2
1,small,6
1,sobreviviente,1
8,sobreviviente,1
4,sol,36
3,solicite,1
4,solicite,1
5,solicite,1
9,solicite,1
5,solo,2
6,solo,1
7,solo,3
10,solo,2
4,sombra,2
7,sospechar,1
10,sospechar,1
9,sudoracion_nocturna,5
3,suficiente,1
5,suficiente,1
10,suficiente,1
3,sufrir,1
4,sufrir,1
7,sufrir,1
10,sugerir,2
4,superficie,2
7,superficie,1
10,superficie,1
1,superior,8
4,superior,1
5,superior,1
1,supervivencio,1
6,supervivencio,1
8,supervivencio,1
7,supresor,6
1,sustancia,1
5,sustancia,1
7,sustancia,2
8,sustancia,1
5,tabaco,1
7,tabaco,1
1,tabaquismo,6
7,tabaquismo,1
1,tal,2
5,tal,1
7,tal,3
8,tal,1
3,tamano,1
4,tamano,2
5,tamano,1
7,tamano,1
8,tamano,1
1,tasa,1
6,tasa,1
7,tasa,6
8,tasa,1
5,ten,1
7,ten,1
2,tender,1
4,tender,1
7,tender,1
10,tender,1
1,terapiar,2
3,terapiar,1
5,terapiar,3
6,terapiar,1
8,terapiar,1
10,terapiar,2
3,termino,1
7,termino,1
5,testosteronar,2
7,testosteronar,1
3,tienda,1
4,tienda,1
5,tienda,1
3,tipico,1
5,tipico,1
10,tomo,2
1,tos,6
1,tos_persistente,8
1,tragar,2
5,transcripcion,1
7,transcripcion,3
7,transmision,3
10,transmision,3
10,trasmitar,2
7,trastorno,1
9,trastorno,1
3,tratar,2
5,tratar,5
6,tratar,1
10,tratar,2
7,trav,3
10,trav,1
1,treatment,2
7,tumoral,4
3,ubicacion,1
7,ubicacion,1
7,ubicado,2
3,ulcero,2
6,ulcero,1
4,ultravioleta,5
5,urologo,3
1,uso,1
3,uso,1
4,uso,1
1,usted,1
6,usted,1
7,usualmente,2
10,utero,65
4,uv,5
7,vacuna,1
10,vacuna,5
10,vaginal,6
10,vaginar,3
2,variar,1
5,variar,1
7,variar,1
9,variar,1
3,variedad,3
4,variedad,1
5,variedad,2
7,variedad,1
5,vejigar,3
5,velocidad,2
9,velocidad,2
1,vena,7
8,vena,1
3,verdura,3
5,verdura,2
1,version,1
3,version,2
4,version,2
5,version,2
9,version,2
10,version,1
7,vesicular,2
8,vesicular,2
7,vesiculo,1
8,vesiculo,1
7,vhb,7
7,vhc,3
7,via,3
8,via,3
1,video,1
5,video,3
10,video,1
4,vih,1
10,vih,1
7,virion,2
7,virus,18
10,virus,20
7,virus_papiloma,1
10,virus_papiloma,21
5,visitar,1
10,visitar,1
1,visto,1
5,visto,1
7,visto,1
3,vitamina,2
5,vitamina,1
4,viviriar,1
5,viviriar,1
1,vomito,2
6,vomito,6
8,vomito,3
10,vph,19
1,zona,2
2,zona,1
3,zona,1
4,zona,3
