term,doc_1,doc_2,doc_3,doc_4,doc_5,doc_6,doc_7,doc_8,doc_9,doc_10
demasiado,1,1,1,0,0,0,0,0,1,0
demostrado,0,0,0,0,2,0,1,0,0,0
demostrar,0,0,0,0,0,0,1,0,0,0
denomin,0,0,0,0,1,0,0,0,0,0
denominado,0,1,0,1,0,0,0,0,0,0
denominar,1,0,1,0,0,0,0,0,0,0
dentro,1,0,0,0,0,0,3,0,0,0
deoxirribonucleoso,0,0,0,0,0,0,1,0,0,0
dependar,0,0,1,0,0,0,0,0,0,0
depender,0,0,0,0,0,0,1,0,0,0
deprimido,0,0,0,0,0,0,0,1,0,0
derecho,2,0,0,0,0,0,0,2,0,0
derivar,0,0,0,1,0,0,1,0,0,1
desacelerar,0,0,0,0,0,0,1,0,0,0
desafortunadamente,0,0,0,0,1,0,0,0,0,1
desaparecer,2,0,0,0,0,0,0,0,0,1
desaparezcar,0,0,0,0,0,0,0,0,0,1
desapercibido,0,0,0,0,0,0,0,0,1,0
desarrollado,0,0,0,0,0,0,2,0,0,0
desarrollar,0,0,0,2,1,0,3,0,0,1
desarrollo,0,0,1,3,1,0,8,0,0,0
descamacion,0,1,0,0,0,0,0,0,0,0
descansar,0,0,0,0,0,0,0,0,0,1
descargar,1,0,0,0,0,1,0,1,0,0
descomponer,0,0,1,0,0,0,1,2,0,0
desconocer,0,0,0,0,1,0,0,0,0,0
descontrolar,0,0,0,0,0,0,0,0,1,0
descripcion,0,0,0,1,1,0,0,0,1,0
descubrir,1,0,0,0,0,0,1,0,1,0
desear,0,0,0,0,2,0,0,0,0,1
desempenar,0,0,0,0,1,0,0,0,0,0
desigual,0,0,1,0,0,0,0,0,0,0
despacio,0,0,1,0,1,0,0,0,0,0
desplazar,0,0,0,0,0,0,0,0,1,0
desprender,0,0,0,0,0,0,0,1,0,0
desprenderel,0,0,1,2,1,0,0,0,0,1
despu,3,0,0,1,2,3,2,3,1,4
destruir,0,0,1,2,1,0,0,1,0,2
deteccion,2,1,5,0,1,2,4,1,0,4
detectar,0,0,1,1,8,2,1,2,0,4
detecto,0,0,0,0,4,0,0,0,0,0
determinacion,2,0,0,0,0,1,0,1,0,0
determinado,0,0,0,1,2,0,0,0,1,0
determinar,2,0,1,0,2,0,1,0,0,0
diabet,0,0,1,0,0,0,1,1,0,0
diagnosticar,1,0,0,0,0,0,2,0,0,0
diagnosticarel,0,0,0,0,0,0,0,0,1,0
diagnostico,2,0,0,0,6,2,3,1,0,2
diar,0,0,2,0,0,0,1,0,0,0
diario,0,0,2,0,0,0,0,0,0,0
diarrear,0,0,1,0,0,0,0,0,0,0
dietar,0,0,1,0,0,0,0,0,0,0
dietilestilbestrol,0,0,0,0,0,0,0,0,0,2
diferenciacion,0,0,0,0,0,0,2,0,0,0
diferenciado,0,0,0,0,0,0,1,0,0,0
diferenciar,0,0,0,0,1,0,3,0,0,0
diferenciarel,0,0,0,0,0,0,1,0,0,0
diferencio,0,0,0,0,0,0,1,0,0,0
diferente,0,0,1,1,2,0,3,0,0,1
dificil,0,0,0,0,1,0,1,0,0,1
dificultad,4,0,0,0,4,0,0,1,0,0
dificultar,0,0,0,1,0,0,0,1,0,0
digestion,0,0,0,0,0,0,2,0,0,0
digestivir,0,0,1,0,0,0,0,0,0,0
digestivo,0,0,3,0,0,0,0,0,0,0
digital,0,0,1,1,1,0,0,0,0,0
diir,0,0,0,1,0,0,0,0,0,0
directamente,0,0,0,0,0,0,1,0,0,0
dirigen,0,0,0,0,0,0,1,0,0,0
dirigido,1,0,2,0,0,1,0,1,0,2
dirijar,0,0,0,0,0,0,1,0,0,0
disemin,0,0,1,1,7,0,0,0,0,0
diseminar,0,0,0,0,1,0,0,0,0,0
diseminarel,0,0,1,2,2,0,0,0,0,1
diseminir,0,0,0,1,1,0,0,0,0,0
disemino,0,0,0,0,1,0,0,0,0,0
disenado,1,0,0,0,0,0,1,0,0,0
disfuncion,0,0,0,0,3,0,0,0,0,0
disminucion,0,0,0,0,1,0,0,0,0,0
disminuir,0,0,0,0,0,0,2,0,1,0
disponible,0,0,0,0,1,0,1,0,0,1
distante,2,0,0,0,0,0,0,0,0,0
distinto,3,0,0,0,0,0,2,2,0,0
diverso,0,0,0,0,2,0,2,0,0,1
dividir,0,0,0,0,0,0,0,0,1,1
dividirel,0,0,0,0,0,0,2,0,1,0
division,0,0,0,0,0,0,11,0,0,0
dolor,7,9,2,1,3,1,1,10,1,5
dominio,0,0,0,0,0,0,1,0,0,0
donant,1,0,0,0,0,0,0,0,0,0
donar,1,0,0,0,0,0,0,0,0,0
donir,2,0,0,0,0,0,0,0,0,0
dormir,0,0,0,0,0,0,0,1,0,0
doroshow,1,0,0,0,0,0,0,0,0,0
dorso,0,0,0,1,0,0,0,0,0,0
dos,0,0,1,2,0,0,2,0,0,2
dosis,0,0,1,0,0,0,0,0,0,1
drena,0,0,0,0,1,0,0,0,0,0
duracion,0,0,0,0,0,0,0,0,0,1
durar,0,0,0,0,0,0,0,0,0,1
duro,0,1,0,0,0,0,0,0,0,0
dvt,0,0,0,0,0,0,0,1,0,0
eaton,1,0,0,0,0,0,0,0,0,0
ecografia,0,0,0,0,1,0,1,0,0,0
ectopico,1,0,0,0,0,0,0,0,0,0
ed,3,0,0,0,0,0,0,0,0,0
edad,0,0,3,1,6,0,4,0,0,3
edicion,0,0,2,2,0,0,0,0,0,1
editor,1,0,0,0,0,0,0,0,0,0
editorial,1,0,0,0,0,0,0,0,0,0
efectivo,1,0,0,0,0,0,0,0,0,0
efecto,0,0,0,0,1,0,0,0,0,0
eficacia,0,0,0,0,1,0,0,0,0,0
eficaz,0,0,0,0,1,0,0,0,0,0
ejemplo,2,0,1,1,0,0,2,0,0,1
ejercicio,0,0,5,0,9,0,0,0,0,0
electroquirurgico,0,0,0,0,0,0,0,0,0,1
elegir,0,0,1,0,1,0,0,0,0,0
elevado,0,0,2,0,0,0,0,0,0,0
eliminar,0,0,0,0,2,0,0,0,0,0
elsevier,1,0,0,0,0,0,0,0,0,0
elular,0,0,0,0,0,0,1,0,0,0
embarazo,0,0,0,0,0,0,0,0,0,2
embargo,0,0,3,1,1,0,1,1,0,3
emboliar,0,0,0,0,0,0,0,1,0,0
embolizacion,0,0,0,0,0,0,0,1,0,0
emision,0,0,0,0,1,0,0,0,0,0
emitir,0,0,0,2,0,0,0,0,0,0
emocion,1,0,0,0,0,0,0,0,0,0
empeora,2,0,0,0,0,0,0,0,0,0
empeorar,0,1,0,0,0,0,0,1,0,0
empeoro,0,0,0,0,0,0,0,0,1,0
empezar,0,0,2,0,0,0,0,0,0,1
empiez,0,0,0,0,1,0,0,0,0,1
empoderado,0,0,0,0,0,0,0,0,0,1
empujar,0,0,0,1,0,0,0,0,0,0
encargado,1,0,0,0,0,0,1,0,0,0
encargar,0,0,0,0,0,0,1,0,0,0
encefaliti,1,0,0,0,0,0,0,0,0,0
encima,1,0,0,0,0,1,0,0,0,0
encontrado,0,0,0,0,0,0,1,0,0,0
encontrar,0,0,1,1,4,1,9,0,0,0
encontrarel,0,0,1,0,0,0,0,0,0,0
encuentro,0,0,0,0,1,0,0,0,0,0
endocervical,0,0,0,0,0,0,0,0,0,1
endocrino,3,0,0,0,0,0,0,0,0,0
energia,0,0,0,0,1,0,1,1,0,1
energiar,0,0,0,0,0,0,0,0,0,1
enfermedad,3,1,4,1,0,0,5,1,3,0
enfermerio,1,0,0,0,0,0,0,0,0,0
enfoque,0,0,0,0,0,0,1,0,0,0
engrosamiento,0,1,0,0,0,0,0,0,0,0
enrojecimiento,0,2,0,0,0,0,0,1,0,0
entonces,0,0,0,0,1,0,1,1,0,0
entrada,0,0,0,0,0,0,1,0,0,0
entrar,1,0,0,0,0,0,1,0,0,0
entregar,0,0,0,0,0,0,1,0,0,0
envejecer,0,0,0,0,1,0,0,0,0,0
envejecimiento,0,0,0,0,1,0,0,0,0,0
envejezar,0,0,0,0,1,0,0,0,0,0
envia,0,0,0,0,0,0,2,0,0,0
enviar,0,0,0,0,0,0,1,0,0,0
environmental,0,0,0,0,0,0,0,0,1,0
enzima,0,0,0,0,0,0,0,1,0,0
eon,0,0,0,1,0,0,0,0,0,0
epidermis,0,0,0,1,0,0,0,0,0,0
epidermoidar,0,0,0,2,0,0,0,0,0,0
epidermoidir,0,0,0,0,0,0,0,0,0,1
epitelial,0,0,0,0,0,0,1,0,0,0
epstein,0,0,0,0,0,0,1,0,0,0
equilibrio,2,0,0,0,0,0,0,0,0,0
equipo,2,0,4,1,2,0,0,0,0,1
ereccion,0,0,0,0,2,0,0,0,0,0
erectil,0,0,0,0,3,0,0,0,0,0
error,2,0,0,0,0,0,0,0,0,0
escalofrio,0,0,0,0,0,0,0,0,1,0
escamos,0,0,0,7,0,0,0,0,0,4
escision,0,0,0,0,0,0,0,0,0,1
escrito,1,0,0,0,0,0,0,0,0,0
escuchar,0,0,0,1,1,0,0,0,0,0
esencial,0,0,0,0,1,0,1,0,0,0
espalda,1,0,0,1,1,0,0,4,0,0
espaldar,0,0,0,0,0,0,0,1,0,0
esparcimiento,0,0,0,0,0,0,1,0,0,0
especial,0,0,0,0,0,0,1,0,0,1
especialmente,0,0,0,0,1,0,0,1,0,0
especificamente,0,0,0,0,0,0,0,0,0,1
especifico,1,0,0,0,2,0,3,0,1,1
espectro,0,0,0,1,0,0,0,0,0,0
espejo,0,0,0,1,0,0,0,0,0,0
esperma,0,0,0,0,1,0,0,0,0,0
espinal,1,0,0,0,0,0,0,0,0,0
espontaneo,0,0,0,0,0,0,0,0,0,3
esputo,1,0,0,0,0,0,0,0,0,0
establecer,0,0,0,0,0,0,0,0,0,1
estadio,0,1,0,0,0,0,1,0,0,0
estadisticar,1,0,0,0,0,1,0,1,0,0
estadounidense,0,0,0,0,0,0,0,0,0,1
esteroid,0,0,0,0,0,0,2,0,0,0
esteroidal,0,0,0,0,0,0,1,0,0,0
estilo,0,0,1,0,0,0,0,0,0,0
estimular,0,0,0,0,0,0,1,0,0,0
estimulo,0,0,0,0,0,0,1,0,0,0
estomago,0,0,0,0,0,32,0,1,0,0
estr,0,0,0,0,1,0,0,0,0,0
estrategia,0,0,0,0,1,0,0,0,1,1
estrenimiento,1,0,1,0,0,0,0,0,0,0
estrogeno,0,0,0,0,0,0,2,0,0,0
estructura,0,0,0,0,0,0,3,0,0,0
estructural,0,0,0,0,0,0,1,0,0,0
estudio,0,0,1,0,3,0,7,2,0,0
etapa,8,0,0,0,6,4,3,4,0,2
etapar,0,0,0,0,1,0,1,0,0,0
etapificacion,0,0,0,0,0,0,1,0,0,0
etapificaion,0,0,0,0,0,0,1,0,0,0
etnia,0,0,0,0,1,0,0,0,0,0
etnicidad,0,0,0,0,0,0,1,0,0,0
etnico,0,0,0,0,2,0,0,0,0,0
europa,0,0,0,0,0,0,2,0,0,0
europeo,0,0,0,0,0,0,1,0,0,0
evaluo,0,0,0,0,1,0,0,0,0,0
evento,0,0,0,0,0,0,1,0,0,0
evidente,0,1,0,0,0,0,0,0,0,0
evitar,0,0,0,0,0,0,0,0,0,2
evolucion,0,0,0,0,0,0,0,0,2,0
exact,0,0,0,0,0,0,0,0,1,0
exactamente,0,0,1,0,0,0,0,0,0,0
exactitud,0,0,0,0,1,0,0,0,0,0
exacto,0,0,0,0,1,0,0,0,0,0
examen,0,0,6,0,4,0,0,2,0,7
examina,0,0,0,0,0,0,1,0,0,0
examinacion,0,0,0,0,0,0,1,0,0,0
examinar,0,0,1,0,0,0,0,0,0,1
examinarel,0,0,0,0,0,0,1,0,0,1
excesivo,0,0,0,0,0,0,1,0,1,0
exceso,0,0,1,1,1,0,0,0,0,1
exigir,0,0,0,0,0,0,0,0,1,0
existencia,0,0,0,0,1,0,0,0,0,0
existir,1,0,2,1,3,0,3,0,4,2
exito,0,0,0,0,1,0,0,0,0,0
exitoso,0,0,0,0,0,0,0,0,1,0
experiencia,1,0,0,0,0,0,0,0,0,0
experto,0,0,0,0,2,0,0,0,0,0
explicacion,0,1,0,0,3,0,0,0,0,1
exploracion,0,0,0,0,1,0,0,0,0,0
exponer,0,0,0,0,0,0,0,0,0,1
exposicion,0,0,0,1,0,0,2,0,0,1
expresarte,0,0,0,0,0,0,0,0,0,1
expresion,0,0,0,0,0,0,1,0,0,0
expuesto,0,0,0,3,0,0,0,0,0,1
expulso,0,0,0,0,0,0,0,1,0,0
extender,1,0,0,0,0,0,0,0,0,0
extendido,0,0,0,0,0,0,0,1,0,0
extension,0,0,0,0,0,1,0,1,0,0
exterior,0,0,0,0,1,0,1,0,0,0
externo,0,0,0,1,1,0,0,0,0,1
extiendar,0,0,0,0,0,0,0,1,0,0
extirpar,0,0,0,0,1,0,0,0,0,2
extirparel,0,0,1,0,0,0,0,0,0,0
extraer,0,0,0,0,0,0,0,0,0,1
extraido,0,0,0,0,0,0,2,0,0,0
extremo,0,0,0,0,0,0,0,1,0,0
facil,1,0,0,0,0,0,0,0,0,0
facilidad,0,0,0,2,0,0,0,1,1,0
factor,3,0,3,4,6,2,14,2,1,3
factors,0,0,0,0,0,0,0,0,1,0
falopio,0,0,0,0,0,0,0,0,0,1
faltar,1,0,0,0,0,0,0,3,0,0
familia,1,0,2,0,1,0,4,0,0,0
familiar,0,0,4,3,4,0,0,0,0,2
family,0,0,1,1,0,0,0,0,0,1
fase,0,0,0,0,0,0,0,0,1,0
fatigar,1,0,0,0,0,0,0,3,0,0
fatigo,0,0,0,0,0,0,0,1,1,0
favorable,0,0,0,0,0,0,1,0,0,0
febrero,1,0,0,0,0,0,0,0,0,0
fecal,0,0,0,0,0,1,0,0,0,0
femenino,0,0,0,0,0,0,0,0,0,4
fetido,0,0,0,0,0,0,0,0,0,1
fibra,0,0,3,0,0,0,0,0,0,0
fiebre,0,0,0,0,1,0,0,0,1,0
fijatir,0,0,0,1,0,0,0,0,0,0
fin,0,0,1,3,1,0,0,0,1,1
final,0,0,0,0,0,0,0,1,0,0
finalmente,0,0,0,0,0,0,0,1,0,0
financiar,0,0,1,1,1,0,0,0,1,1
fino,0,0,0,0,0,0,0,0,0,1
fisico,0,0,2,0,2,0,1,6,0,0
flebotrombosis,0,0,0,0,0,0,0,1,0,0
flema,1,0,0,0,0,0,0,0,0,0
flexible,0,0,1,0,0,0,0,0,0,0
flotar,0,0,0,0,0,0,0,1,0,0
flujo,0,0,0,0,1,0,0,0,0,2
focalizado,0,0,0,0,1,0,0,0,0,0
forma,0,0,0,0,1,0,4,0,3,2
formacion,0,2,0,0,0,0,3,0,1,0
formar,0,1,3,2,2,0,5,0,4,1
forzar,0,0,0,0,0,0,1,0,0,0
foton,0,0,0,0,1,0,0,0,0,0
fraccion,0,0,0,0,0,0,1,0,0,0
fragmento,0,0,0,0,0,0,0,1,0,0
frecuencia,3,1,0,1,2,0,3,2,0,0
frecuencio,0,0,1,0,0,0,0,0,0,0
frecuente,0,1,2,0,2,0,0,5,7,3
frecuentemente,0,0,0,0,0,0,0,1,0,0
fruta,0,0,3,0,2,0,0,0,0,0
fuente,0,0,0,0,0,0,1,0,0,0
fuerte,0,0,0,1,0,0,1,0,0,0
fuerza,0,0,0,0,1,0,0,0,0,0
fuga,0,0,0,0,1,0,0,0,0,0
fum,0,0,0,0,1,0,0,0,0,1
fuma,0,0,0,0,2,0,0,0,0,2
fumador,0,0,0,0,1,0,0,0,0,1
fumar,0,0,3,0,3,0,1,0,0,4
funcion,0,0,0,0,2,0,4,0,2,0
funcional,0,0,0,0,0,0,1,0,0,0
funcionar,0,0,0,0,1,0,2,0,2,0
futurar,0,0,1,0,0,0,0,0,0,0
futuro,0,0,1,0,0,0,0,0,0,0
gammagrafia,0,0,0,0,1,0,0,0,0,0
ganglio,2,0,0,0,0,0,1,0,2,0
garantia,0,0,0,0,1,0,0,0,0,0
gas,0,0,1,0,0,0,0,0,0,0
gaseo,0,0,0,0,1,0,0,0,0,0
gastrico,0,0,0,0,0,1,0,0,0,0
gastrointestinal,0,0,0,0,0,0,1,0,0,0
general,0,0,4,1,6,0,1,1,4,2
generalmente,0,0,0,2,1,1,3,1,0,1
generar,0,0,0,0,1,0,1,0,0,0
genero,0,0,0,0,0,0,1,0,0,0
generoso,1,0,0,0,0,0,0,0,0,0
genetic,0,0,0,0,0,0,0,0,1,0
genetico,0,0,0,0,1,0,2,0,1,0
genital,0,0,0,1,0,0,0,0,0,0
geografia,0,0,0,0,0,0,1,0,0,0
germen,0,0,0,1,0,0,0,0,0,0
gir,0,0,0,0,1,0,9,0,0,0
glandular,0,0,0,0,0,0,1,0,0,2
glandulo,1,0,0,0,8,0,0,0,0,0
gleason,0,0,0,0,1,0,0,0,0,0
glicogeno,0,0,0,0,0,0,1,0,0,0
globulo,0,0,0,0,0,1,0,0,8,0
gluco,0,0,0,0,0,0,4,0,0,0
gonorreo,0,0,0,0,0,0,0,0,0,1
gracias,1,0,0,0,0,0,0,0,0,0
grado,0,0,0,0,3,0,1,0,0,0
gradualmente,1,0,0,0,1,0,0,0,0,0
gran,0,0,1,0,2,0,3,1,0,0
grande,1,0,0,0,0,1,1,1,0,0
grano,0,0,0,0,0,0,1,0,0,0
grasa,0,0,2,0,0,0,2,2,0,0
grasar,0,0,0,0,1,0,0,0,0,0
grasos,0,0,0,0,0,0,0,2,0,0
grave,1,1,0,0,0,0,0,0,1,0
griego,0,0,0,0,0,0,1,0,0,0
gripe,0,0,0,0,0,0,0,0,1,0
gris,0,0,0,0,0,0,0,1,0,0
grueso,0,0,4,0,0,0,0,0,0,0
grupo,3,0,1,0,1,0,1,0,0,1
guiar,0,0,0,0,0,0,1,0,0,0
gustar,0,0,0,0,1,0,0,0,0,0
haber,0,0,1,2,0,0,0,0,0,0
habilidad,0,0,0,0,0,0,2,0,0,0
habitar,0,0,1,0,1,0,0,0,0,1
habitual,0,0,0,0,0,0,0,0,0,1
habitualmente,0,0,0,0,0,0,0,0,1,0
hablar,2,0,3,0,3,0,0,0,0,1
hablarer,0,0,0,0,1,0,0,0,0,0
habler,0,0,0,0,1,0,0,0,0,0
hacer,5,0,5,3,14,2,5,1,2,7
hacerel,0,0,0,0,4,0,0,0,0,1
hacertir,0,0,0,0,0,0,0,0,0,1
hacia,0,0,0,2,0,1,0,2,0,0
haciendote,0,0,0,0,0,0,0,0,0,1
hambre,0,0,0,0,0,0,0,1,0,0
hann,1,0,0,0,0,0,0,0,0,0
haz,0,0,2,0,3,0,0,0,0,3
hazlo,0,0,1,0,0,0,0,0,0,0
hcc,0,0,0,0,0,0,14,0,0,0
hccs,0,0,0,0,0,0,1,0,0,0
health,1,0,3,2,1,0,0,0,0,1
healthy,0,0,0,0,1,0,0,0,0,0
hecho,0,0,0,0,1,0,2,0,0,0
hellmar,2,0,0,0,0,0,0,0,0,0
hematomar,1,0,0,0,0,0,0,0,1,0
hepat,0,0,0,0,0,0,1,0,0,0
hepaticar,0,0,0,0,0,0,1,0,0,0
hepatir,0,0,0,0,0,0,1,0,0,0
hepatitis,0,0,0,0,0,0,10,1,0,0
hepatoblasto,0,0,0,0,0,0,3,0,0,0
hepatoblastomar,0,0,0,0,0,0,5,0,0,0
hepatocelular,0,0,0,0,0,0,4,0,0,0
hepatocito,0,0,0,0,0,0,3,0,0,0
heredar,0,0,0,0,1,0,1,0,0,0
hereditario,0,0,2,0,0,0,0,0,0,0
hereditary,0,0,1,0,0,0,0,0,0,0
herido,0,0,0,0,0,0,1,0,0,0
hermano,0,0,0,1,1,0,0,0,0,0
herp,0,0,0,0,0,0,0,0,0,1
herramiento,0,0,0,0,0,0,1,0,0,0
hez,0,0,1,0,0,2,0,5,0,0
hiciste,0,0,1,0,0,0,0,0,0,0
higado,1,0,0,0,0,1,28,9,1,0
hijo,0,0,0,0,1,0,1,0,0,0
hinchazon,2,0,1,0,0,1,1,1,0,0
hipercalcemiar,2,0,0,0,0,0,0,0,0,0
hiperhidrosis,0,0,0,0,0,0,0,0,1,0
hipertension,1,0,0,0,0,0,0,0,0,0
hola,0,0,0,0,1,0,0,0,0,0
hombr,0,0,0,0,1,0,1,0,0,0
hombre,0,0,1,0,7,0,5,0,0,0
hombro,2,0,0,0,0,0,0,0,0,0
hongo,0,0,0,0,0,0,2,0,0,0
hora,0,0,0,2,0,0,0,0,0,0
horizontal,0,0,0,0,0,0,1,0,0,0
hormon,0,0,0,0,0,0,1,0,0,0
hormona,6,0,0,0,2,0,2,0,0,0
hormonar,2,0,0,0,0,0,0,0,0,0
horn,1,0,0,0,0,0,0,0,0,0
horner,2,0,0,0,0,0,0,0,0,0
hoy,0,0,0,0,0,0,1,0,0,0
hoyo,0,1,0,0,0,0,0,0,0,0
hoyuelo,0,1,0,0,0,0,0,0,0,0
https,1,0,0,0,0,0,0,0,0,0
hueso,2,0,0,0,2,0,0,0,1,0
humano,0,0,0,0,0,0,4,0,0,13
humor,1,0,0,0,0,0,0,0,0,0
humphreys,0,0,0,0,2,0,0,0,0,0
ictericio,1,0,0,0,0,1,1,9,0,0
identificacion,0,0,0,0,0,0,1,0,0,0
identificado,0,0,0,0,1,0,0,0,0,0
igf,0,0,0,0,0,0,1,0,0,0
igual,0,0,0,0,1,0,1,0,0,0
ilustracion,0,0,0,0,1,0,0,0,0,0
imagen,0,0,1,5,2,0,5,2,1,4
imar,0,0,0,0,0,0,1,0,0,0
implicado,0,0,0,0,0,0,0,0,0,1
implicar,0,0,0,0,0,0,1,0,0,0
importancia,0,0,0,0,0,0,1,0,0,1
importante,2,0,0,0,5,0,0,0,0,3
impreciso,0,0,0,0,0,1,0,0,1,0
impuesto,0,0,0,0,0,0,0,1,0,0
inactivado,0,0,0,0,0,0,1,0,0,0
inactivo,0,0,1,0,0,0,0,0,0,0
inadecuado,1,0,0,0,0,0,0,0,0,0
incapacidad,0,0,0,0,0,0,1,0,0,0
incapaz,0,0,0,0,0,0,1,0,0,0
incidencia,0,0,0,0,0,0,5,0,0,0
incluido,1,0,0,0,0,0,3,0,0,0
incluir,1,0,1,3,6,1,7,1,2,7
incluirel,0,0,0,0,1,0,0,0,0,0
incluso,1,0,0,0,3,0,0,0,1,0
incomodo,0,0,0,0,0,0,0,0,0,1
incontinencia,0,0,0,0,2,0,0,0,0,0
incontrolado,0,0,0,0,0,0,1,0,0,0
independientemente,0,0,0,1,0,0,0,0,0,0
indicador,0,0,0,0,0,0,1,0,0,0
indicar,0,0,2,2,5,0,3,0,2,2
