term,doc_1,doc_2,doc_3,doc_4,doc_5,doc_6,doc_7,doc_8,doc_9,doc_10
preocupen,0,0,0,0,0,0,0,0,1,0
preparado,0,0,0,0,0,0,0,0,0,1
presencia,0,0,0,0,2,0,1,0,0,0
presentado,0,0,0,0,0,0,1,0,0,0
presentar,0,0,1,4,4,1,3,0,0,6
presentarel,0,0,0,1,0,0,0,0,0,1
presente,0,0,0,0,0,0,1,0,0,0
preservativo,0,0,0,0,0,0,0,0,0,1
presion,2,0,0,0,0,0,0,0,0,0
presionar,0,1,0,0,0,0,0,4,0,0
prevencion,2,0,2,1,1,1,0,1,0,2
prevenir,1,0,2,1,2,1,0,1,0,4
preventivo,0,0,1,0,0,0,0,0,0,0
previenar,0,0,0,0,1,0,0,0,0,0
primero,4,3,1,1,2,0,1,3,1,2
principal,0,0,0,0,2,1,1,1,1,1
principalmente,0,0,0,0,0,0,0,0,2,0
principio,0,0,1,0,1,0,0,0,1,0
principl,2,0,0,0,0,0,0,0,0,0
privacion,0,0,0,0,2,0,0,0,0,0
probabilidad,2,1,0,3,4,0,0,0,0,2
probable,2,0,1,2,0,0,1,0,0,1
probablemente,0,0,0,0,0,0,1,0,0,0
probar,0,0,0,0,0,0,0,0,0,1
problema,7,0,0,0,0,0,0,0,0,2
proceder,0,0,0,1,0,0,0,0,0,0
procedimiento,2,0,0,0,0,0,2,0,0,1
procesado,0,0,1,0,0,0,1,0,0,0
proceso,0,0,0,0,1,0,7,0,0,3
procurar,0,0,0,0,1,0,0,0,0,0
produccion,0,0,0,0,0,0,7,0,1,0
producido,0,0,0,0,0,0,4,1,0,0
producir,5,1,1,5,3,0,0,0,4,2
producirel,0,0,1,1,0,0,0,0,0,0
producto,0,0,4,4,3,0,1,0,2,2
productora,0,0,0,0,0,0,0,1,0,0
profesional,0,0,2,3,8,0,0,0,0,1
professional,1,0,0,0,0,0,0,0,0,0
profundo,1,0,0,0,0,0,0,1,0,2
progeni,0,0,0,0,0,0,1,0,0,0
programa,0,0,2,0,1,0,0,0,0,1
programado,0,0,0,0,0,0,1,0,0,0
progresivamente,0,0,1,0,0,0,0,0,0,0
prolifera,0,0,0,0,3,0,0,0,0,0
proliferacion,0,0,1,1,2,0,3,0,0,1
proliferar,0,0,0,2,4,0,0,0,0,0
prolongado,0,0,0,0,0,0,1,0,0,0
promedio,0,0,2,0,0,0,1,0,0,0
propagacion,1,0,0,0,0,0,0,0,0,0
propagado,4,0,0,0,0,1,0,3,0,0
propagar,1,0,0,0,0,1,0,1,0,0
propenso,0,0,1,0,0,0,0,0,0,0
propio,0,0,0,0,1,0,0,0,0,0
prostata,0,0,0,0,73,0,0,0,0,0
prostatar,0,0,0,0,3,0,0,0,0,0
prostatectomia,0,0,0,0,1,0,0,0,0,0
prostato,0,0,0,0,19,0,0,0,0,0
proteccion,0,0,0,2,0,0,0,0,0,0
protector,0,0,0,5,0,0,0,0,0,0
proteg,0,0,0,1,0,0,0,0,0,0
protege,0,0,0,0,0,0,0,0,0,1
proteger,0,0,0,0,0,0,0,0,1,0
protegerel,0,0,0,0,0,0,0,0,0,1
protegerte,0,0,0,1,0,0,0,0,0,0
protegido,1,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,13,0,0,0
proteinar,0,0,0,0,0,0,2,0,0,0
protooncogir,0,0,0,0,0,0,1,0,0,0
protuberancia,0,0,0,1,0,0,0,0,0,0
proveedor,0,0,0,0,0,0,0,0,0,4
proveer,0,0,0,0,0,0,1,0,0,0
provenir,0,0,0,2,0,0,2,0,0,0
provocar,4,1,2,0,0,0,0,0,0,0
proxima,0,0,0,0,1,0,0,0,0,0
proximos,0,0,0,0,1,0,0,0,0,0
prueba,1,0,3,0,5,2,0,1,0,7
pthrp,1,0,0,0,0,0,0,0,0,0
pulmon,69,0,0,0,0,0,1,3,0,0
pupila,1,0,0,0,0,0,0,0,0,0
quema,0,0,0,1,0,0,0,0,0,0
quemadurar,0,0,0,3,0,0,0,0,0,0
quemo,0,0,0,1,0,0,0,0,0,0
querer,0,0,0,0,2,0,0,1,0,0
query,1,0,0,0,0,0,0,0,0,0
quier,0,0,0,0,1,0,0,0,0,1
quimicar,0,0,0,0,1,0,1,0,0,0
quimioterapiar,0,0,1,0,0,1,0,1,0,3
quimioterapio,2,0,0,0,1,0,0,0,0,0
quinto,0,0,0,0,0,0,1,0,0,0
quistar,0,1,0,0,0,0,0,0,0,0
quitar,0,0,0,0,0,0,1,0,0,0
quizar,0,1,0,0,0,0,0,0,0,0
radiacion,0,0,0,2,0,0,0,0,0,1
radical,0,0,0,0,1,0,0,0,0,0
radio,0,0,0,0,0,0,1,0,0,0
radiofrecuencia,1,0,0,0,0,0,0,0,0,0
radioterapia,1,0,2,0,2,1,0,0,0,2
radioterapiar,0,0,1,0,0,0,0,0,0,0
radioterapiir,0,0,0,0,1,0,0,1,0,0
radioterapio,1,0,0,0,1,0,0,0,0,0
rapidamente,0,1,1,1,2,0,0,0,0,1
rapidez,0,0,0,0,1,0,0,0,1,0
rapido,0,0,0,0,1,0,1,0,2,0
raro,0,0,0,0,0,0,1,0,0,1
rayo,0,0,0,1,0,0,0,0,0,1
raza,0,0,1,0,3,0,0,0,0,0
razar,0,0,0,0,1,0,0,0,0,0
razon,1,0,1,0,1,0,0,0,0,0
realacer,0,0,0,0,0,0,1,0,0,0
realizado,0,0,0,0,1,0,0,0,0,0
realizar,0,0,0,0,0,0,0,0,0,1
recaudacion,0,0,1,1,1,0,0,0,1,1
recibir,1,0,0,6,1,0,1,0,0,4
reciente,1,1,0,0,0,0,1,0,0,0
recoger,0,0,0,0,0,0,0,0,0,2
recomeir,0,0,0,0,0,0,0,0,0,1
recomendar,0,0,3,0,2,0,1,0,0,0
recomendarte,0,0,0,0,0,0,0,0,0,1
reconocer,0,0,0,0,0,0,0,0,0,1
rectal,0,0,1,0,0,0,0,0,0,0
recto,0,0,3,0,2,0,0,0,0,0
recubrir,0,0,0,0,0,0,0,0,0,3
recurrente,0,0,0,0,0,0,0,0,1,0
recurrir,0,0,0,0,1,0,0,0,0,0
recurso,1,0,0,0,1,0,0,0,1,1
redondeado,0,1,0,0,0,0,0,0,0,0
reducir,0,0,7,4,4,0,0,0,0,7
referencia,1,0,0,0,0,0,0,0,0,0
referir,0,0,0,0,0,0,2,0,0,0
reflejar,0,0,0,0,0,0,1,0,0,0
regular,0,0,2,0,2,0,2,0,0,2
regularidad,0,0,1,0,0,0,0,0,0,0
regularmente,0,0,0,1,0,0,0,0,0,0
reimpresion,1,0,0,0,0,0,0,0,0,0
rekhtmar,1,0,0,0,0,0,0,0,0,0
relacion,0,0,0,0,0,0,3,0,0,10
relacionado,1,0,0,0,0,0,2,2,0,2
relacionar,0,0,1,0,0,0,0,1,0,0
relajate,0,0,0,0,0,0,0,0,0,1
remarcir,0,0,0,0,0,0,0,0,0,1
remision,0,0,0,0,1,0,0,0,0,0
reparar,0,0,0,0,0,0,1,0,0,0
repetirel,0,0,0,0,0,0,0,0,0,1
replicar,0,0,0,0,0,0,0,0,1,0
report,0,0,0,0,0,0,1,0,0,0
reportar,0,0,0,0,0,0,1,0,0,0
reporte,0,0,0,0,0,0,2,0,0,0
reprensentar,0,0,0,0,0,0,1,0,0,0
representado,0,0,0,0,0,0,1,0,0,0
reproduccion,0,0,0,0,1,0,0,0,0,0
reproducir,0,0,0,0,0,0,1,0,0,0
reproductivo,0,0,0,0,2,0,0,0,0,0
reproductor,0,0,0,0,3,0,0,0,0,4
requerir,1,0,0,0,0,0,1,0,0,0
reservar,0,0,1,0,0,0,0,0,0,0
residir,0,0,0,0,0,0,2,0,0,0
residuo,0,0,0,0,0,0,1,0,0,0
resistencia,0,0,1,0,0,0,0,0,0,0
resonancia,0,0,0,0,1,0,2,0,0,0
respaldar,0,0,1,1,1,0,0,0,1,1
respecto,0,0,0,0,2,0,0,0,0,0
respiracion,1,0,0,0,0,0,0,1,0,0
respirar,2,0,0,0,0,0,0,0,0,0
respuesta,0,0,0,0,1,0,0,0,0,0
resultado,0,0,1,0,1,1,3,0,0,0
resultar,0,0,0,0,0,0,2,0,0,1
resumir,0,0,0,0,0,0,1,0,0,0
retardar,0,0,0,0,0,0,1,0,0,0
retencion,1,0,0,0,0,0,0,0,0,0
retener,1,0,0,0,0,0,0,0,0,0
retrasar,0,0,0,0,1,0,0,0,0,0
revelar,0,0,0,0,0,0,1,0,0,0
revisarte,0,0,0,1,0,0,0,0,0,0
revisatir,0,0,0,2,0,0,0,0,0,0
revision,0,0,0,0,0,0,0,1,0,0
rfa,1,0,0,0,0,0,0,0,0,0
riesgo,3,0,33,15,19,2,7,2,0,16
rinon,2,0,0,0,0,0,0,0,0,0
risa,1,0,0,0,0,0,0,0,0,0
ritmo,0,0,0,1,1,0,0,0,1,0
rmn,0,0,0,0,0,0,1,0,0,0
rodear,0,0,0,0,1,0,0,0,0,0
rojo,1,0,1,0,1,1,0,0,3,0
romo,0,0,0,1,0,0,0,0,0,0
ronquero,1,0,0,0,0,0,0,0,0,0
ropa,0,0,0,4,0,0,0,0,0,0
rosa,0,0,0,0,1,0,0,0,0,0
rosado,0,0,0,1,0,0,0,0,0,0
rosenberg,2,0,0,0,0,0,0,0,0,0
rosenbergs,2,0,0,0,0,0,0,0,0,0
rostro,1,0,0,3,0,0,0,0,0,0
rubio,0,0,0,1,0,0,0,0,0,0
rudin,1,0,0,0,0,0,0,0,0,0
rugosidad,0,0,0,1,0,0,0,0,0,0
rutin,0,0,0,0,0,1,0,0,0,2
saber,0,0,3,0,0,0,0,0,0,2
sacabocado,0,0,0,0,0,0,0,0,0,1
sal,1,0,0,0,0,0,0,0,0,0
salivo,1,0,0,0,0,0,0,0,0,0
saltar,1,0,0,0,0,1,0,1,0,0
salud,0,0,6,1,7,0,1,0,0,3
saludable,0,0,4,0,9,0,0,0,0,0
sanar,0,0,0,1,0,0,0,0,0,0
sangrado,8,0,3,0,5,2,1,4,4,5
sanguinear,0,0,0,0,0,0,0,0,8,0
sanguineo,1,0,0,0,0,0,1,4,0,0
sano,0,1,2,4,3,0,0,0,2,3
scientists,0,0,0,0,0,0,0,0,1,0
sclc,2,0,0,0,0,0,0,0,0,0
secrecion,1,1,0,0,0,0,1,0,0,0
secretado,0,0,0,0,0,0,1,0,0,0
secretar,0,0,0,0,0,0,1,0,0,0
secundario,0,0,0,0,1,0,0,0,0,0
sed,1,0,0,0,0,0,0,1,0,0
seems,0,0,0,0,0,0,0,0,1,0
seguimiento,0,0,0,0,1,0,0,0,0,0
seguir,1,0,1,2,1,0,0,0,0,2
segun,2,0,0,0,0,1,0,1,3,1
segundo,1,0,0,0,1,0,1,1,1,0
seguro,0,0,1,0,0,0,0,0,0,1
seis,0,0,0,0,0,0,1,0,0,0
semana,0,0,1,0,2,0,0,0,0,0
semar,0,0,0,0,6,0,0,0,0,0
semillo,0,0,0,0,0,0,1,0,0,0
seminal,0,0,0,0,1,0,0,0,0,0
senal,0,0,0,0,0,1,3,1,0,0
senalamiento,0,0,0,0,0,0,1,0,0,0
senalizacion,0,0,0,0,0,0,1,0,0,0
seno,0,1,0,0,0,0,0,0,0,0
sensacion,0,0,1,0,0,2,0,0,0,0
sensibilidad,0,1,0,0,0,0,0,0,1,0
sentado,1,0,0,0,0,0,0,0,0,0
sentar,0,0,0,0,0,0,0,0,1,1
sentir,0,0,0,0,0,0,0,1,0,2
sentirar,0,0,0,0,0,0,0,1,0,0
sentirel,0,1,0,0,0,0,0,0,0,0
septimo,0,0,0,0,0,0,1,0,0,0
ser,5,5,3,1,7,0,10,0,2,3
serioso,0,0,0,0,0,0,1,0,0,0
sero,0,0,0,0,1,0,0,0,0,1
servir,0,0,0,0,0,0,1,0,0,0
set,0,0,0,0,0,0,1,0,0,0
severidad,0,0,0,0,0,0,1,0,0,0
sexual,0,0,0,0,0,0,1,0,0,21
shilo,1,0,0,0,0,0,0,0,0,0
siadh,3,0,0,0,0,0,0,0,0,0
sibilancia,1,0,0,0,0,0,0,0,0,0
sidir,0,0,0,0,0,0,0,0,0,1
siempre,0,0,0,1,1,0,0,1,0,1
siete,0,0,0,0,1,0,0,0,0,0
sifili,0,0,0,0,0,0,0,0,0,1
siglo,2,0,0,0,1,0,0,2,0,1
significar,0,0,0,2,1,0,2,0,0,0
significativamente,0,0,0,0,0,0,0,1,0,0
significativo,0,0,0,0,0,0,1,0,0,0
signo,6,0,0,3,2,3,0,6,3,2
siguiente,3,1,3,3,2,0,1,0,1,5
similar,0,0,1,0,1,0,1,0,0,0
similari,0,0,0,0,0,0,1,0,0,0
simple,0,0,0,0,0,0,1,0,0,0
sincero,0,0,0,0,1,0,0,0,0,0
sindrom,8,0,2,0,0,0,0,0,1,0
sindromar,4,0,0,0,0,0,0,0,0,0
sindrome,11,0,1,0,0,0,0,0,0,0
sino,0,0,0,0,0,0,0,1,0,0
sintoma,22,8,7,3,14,7,6,13,10,6
sintomar,0,0,0,0,0,0,0,0,0,1
sintomatico,0,0,0,0,0,0,2,0,0,0
sistema,11,0,4,6,3,0,9,0,8,6
situacion,0,0,0,0,0,0,0,0,0,1
small,6,0,0,0,0,0,0,0,0,0
sobrellevar,0,0,0,0,1,0,0,0,0,0
sobrepeso,0,0,0,0,1,0,0,0,0,0
sobreviviente,1,0,0,0,0,0,0,1,0,0
sobrevivir,0,0,0,0,0,0,0,0,0,1
sociedad,0,1,0,0,0,0,0,0,0,0
society,3,0,0,0,0,1,0,1,0,0
sol,0,0,0,20,0,0,0,0,0,0
solamente,0,0,0,0,1,0,0,0,0,0
solar,0,0,0,11,0,0,0,0,0,0
soler,0,1,3,7,4,0,1,2,1,3
soliar,0,0,0,0,1,0,0,0,0,0
solicite,0,0,1,1,1,0,0,0,1,0
solicitud,1,0,0,0,0,0,0,0,0,0
solo,0,0,0,0,2,1,3,0,0,2
solucion,0,0,0,0,1,0,0,0,0,0
sombra,0,0,0,2,0,0,0,0,0,0
sombrero,0,0,0,1,0,0,0,0,0,0
sometete,0,0,0,0,0,0,0,0,0,1
somnolencio,1,0,0,0,0,0,0,0,0,0
sonda,0,0,1,0,0,0,0,0,0,0
sospechar,0,0,0,0,0,0,1,0,0,1
sospeche,1,0,0,0,0,0,0,0,0,0
sospechoso,0,0,0,0,0,0,1,0,0,0
soyo,0,0,0,0,1,0,0,0,0,0
stewart,1,0,0,0,0,0,0,0,0,0
suave,0,1,0,0,0,0,0,0,0,0
subir,0,0,0,0,0,0,0,1,0,0
subsahariar,0,0,0,0,0,0,1,0,0,0
subyacente,0,0,0,0,0,0,1,0,0,0
suceder,0,0,0,0,0,0,0,0,1,0
sudar,0,0,0,1,0,0,0,0,0,0
sueno,1,0,0,0,0,0,0,0,0,0
suficiente,0,0,1,0,1,0,0,0,0,1
sufrir,0,0,1,1,0,0,1,0,0,0
sugerir,0,0,0,0,0,0,0,0,0,2
suministro,0,0,1,0,0,0,0,0,0,0
superado,0,0,0,0,1,0,0,0,0,0
superficie,0,0,0,2,0,0,1,0,0,1
superior,8,0,0,1,1,0,0,0,0,0
supervivencio,1,0,0,0,0,1,0,1,0,0
suprarrenal,1,0,0,0,0,0,0,0,0,0
supresor,0,0,0,0,0,0,6,0,0,0
sur,0,0,0,0,0,0,1,0,0,0
surgir,0,0,0,0,0,0,1,0,0,0
sustancia,1,0,0,0,1,0,2,1,0,0
sutil,0,0,0,0,0,0,1,0,0,0
svc,1,0,0,0,0,0,0,0,0,0
tabaco,0,0,0,0,1,0,1,0,0,0
tabaquismo,0,0,0,0,0,0,1,0,0,0
tal,2,0,0,0,1,0,3,1,0,0
tamano,0,0,1,2,1,0,1,1,0,0
tambien,5,1,2,6,10,1,6,3,2,6
tanoue,1,0,0,0,0,0,0,0,0,0
tasa,1,0,0,0,0,1,6,1,0,0
tasar,0,0,0,0,0,0,1,0,0,0
teir,0,0,1,0,0,0,0,0,0,0
tejido,1,1,1,2,2,0,7,0,3,4
temprano,4,1,0,0,6,1,3,2,2,3
ten,0,0,0,0,1,0,1,0,0,0
tender,0,1,0,1,0,0,1,0,0,1
tendra,0,0,0,0,0,0,0,0,0,1
tener,1,0,7,3,11,1,1,1,0,10
tenerel,0,0,0,1,0,0,0,0,0,0
teniar,0,0,0,0,0,0,1,0,0,0
tepper,1,0,0,0,0,0,0,0,0,0
terapiar,2,0,1,0,3,1,0,1,0,2
terminal,0,0,0,0,0,0,1,0,0,0
termino,0,0,1,0,0,0,1,0,0,0
testosteronar,0,0,0,0,2,0,1,0,0,0
tiempo,1,0,4,1,5,0,0,0,2,2
tienda,0,0,1,1,1,0,0,0,0,0
timo,0,0,0,0,0,0,0,0,1,0
tio,0,0,0,0,1,0,0,0,0,0
tipico,0,0,1,0,1,0,0,0,0,0
tipo,4,1,4,18,7,1,16,2,18,16
to,3,0,0,0,0,0,0,0,0,0
tocar,0,0,0,0,1,0,0,0,0,0
tomar,0,0,1,1,3,0,2,0,0,3
tomarel,0,0,0,0,0,0,1,0,0,0
tomatir,0,0,0,0,1,0,0,0,0,0
tomo,0,0,0,0,0,0,0,0,0,2
tomografia,0,0,0,0,2,0,0,0,0,0
toracico,0,0,0,0,0,0,1,0,0,0
torrente,1,0,0,0,0,0,0,0,0,0
toxico,0,0,0,0,0,0,1,0,0,0
trabajar,0,0,1,0,0,0,0,0,0,0
traduccion,0,0,0,0,0,0,1,0,0,0
traductor,1,0,0,0,0,0,0,0,0,0
tragar,2,0,0,0,0,0,0,0,0,0
transcripcion,0,0,0,0,1,0,3,0,0,0
transformacion,0,0,0,0,0,0,1,0,0,0
translocacion,0,0,0,0,0,0,1,0,0,0
transmision,0,0,0,0,0,0,3,0,0,3
transmitido,0,0,0,0,0,0,1,0,0,0
transpiracion,1,0,0,0,0,0,0,0,0,0
transporte,0,0,0,0,0,0,1,0,0,0
transportir,0,0,0,0,0,0,0,0,0,1
transporto,0,0,0,0,1,0,0,0,0,0
trasero,0,0,0,1,0,0,0,0,0,0
trasmision,0,0,0,0,0,0,0,0,0,1
trasmitar,0,0,0,0,0,0,0,0,0,2
trasplante,0,0,0,1,0,0,0,0,0,0
trastorno,0,0,0,0,0,0,1,0,1,0
tratamiento,12,0,1,0,15,5,5,4,4,6
tratar,0,0,2,0,5,1,0,0,0,2
tratarel,2,0,0,0,1,0,0,0,0,2
trav,0,0,0,0,0,0,3,0,0,1
treatment,2,0,0,0,0,0,0,0,0,0
tres,0,0,0,0,0,0,0,0,0,1
trombosis,0,0,0,0,0,0,0,1,0,0
trompa,0,0,0,0,0,0,0,0,0,1
tronco,0,0,0,1,0,0,0,0,0,0
ttf,1,0,0,0,0,0,0,0,0,0
tumoral,0,0,0,0,0,0,4,0,0,0
tumors,1,0,0,0,0,0,0,0,0,0
typ,1,0,0,0,0,0,0,0,0,0
ubicacion,0,0,1,0,0,0,1,0,0,0
ubicado,0,0,0,0,0,0,2,0,0,0
ulcero,0,0,2,0,0,1,0,0,0,0
ultimo,0,0,1,0,0,0,0,0,0,0
ultrasonido,0,0,0,0,0,0,1,0,0,0
ultravioleta,0,0,0,5,0,0,0,0,0,0
understand,0,0,0,0,0,0,0,0,1,0
unifocal,0,0,0,0,0,0,1,0,0,0
union,1,0,0,0,0,0,0,0,0,0
urea,0,0,0,0,0,0,1,0,0,0
uretro,0,0,0,0,1,0,0,0,0,0
urologo,0,0,0,0,3,0,0,0,0,0
usado,0,0,0,0,0,0,1,0,0,0
usar,0,0,2,2,2,0,4,0,0,4
uso,1,0,1,1,0,0,0,0,0,0
usted,1,0,0,0,0,1,0,0,0,0
usualmente,0,0,0,0,0,0,2,0,0,0
utero,0,0,0,0,0,0,0,0,0,57
utiliz,0,0,0,1,0,0,0,0,0,0
utilizado,0,0,0,1,0,0,0,0,0,0
utilizar,0,0,0,5,3,0,2,0,0,2
utilizarel,0,0,0,0,0,0,0,0,0,1
vacia,0,0,1,0,0,0,0,0,0,0
vaciarel,0,0,0,0,0,0,1,0,0,0
vacuna,0,0,0,0,0,0,1,0,0,5
vaginal,0,0,0,0,0,0,0,0,0,6
vaginar,0,0,0,0,0,0,0,0,0,3
valor,0,0,0,0,0,0,1,0,0,0
variado,0,0,1,0,0,0,0,0,0,0
variar,0,1,0,0,1,0,1,0,1,0
variedad,0,0,3,1,2,0,1,0,0,0
varios,0,0,0,0,0,0,8,0,0,3
vaso,0,0,0,0,0,0,1,0,0,0
vegf,0,0,0,0,0,0,1,0,0,0
vejigar,0,0,0,0,3,0,0,0,0,0
velocidad,0,0,0,0,2,0,0,0,2,0
vena,7,0,0,0,0,0,0,1,0,0
veno,0,0,0,0,0,0,0,1,0,0
ver,2,0,0,0,0,0,0,0,0,0
verdura,0,0,3,0,2,0,0,0,0,0
version,1,0,2,2,2,0,0,0,2,1
vertical,0,0,0,0,0,0,1,0,0,0
vesicular,0,0,0,0,0,0,2,2,0,0
vesiculo,0,0,0,0,0,0,1,1,0,0
vez,4,2,1,2,2,1,4,6,1,5
vhb,0,0,0,0,0,0,7,0,0,0
vhc,0,0,0,0,0,0,3,0,0,0
via,0,0,0,0,0,0,3,3,0,0
vida,2,0,2,0,0,1,1,1,1,1
video,1,0,0,0,3,0,0,0,0,1
vido,1,0,0,0,0,0,0,0,0,0
viejo,0,0,0,1,0,0,0,0,0,0
vientre,0,0,0,0,0,0,0,1,0,0
vigilancia,0,0,0,0,0,0,1,0,0,0
vigilarel,0,0,0,0,0,0,0,0,0,1
vih,0,0,0,1,0,0,0,0,0,1
vincular,0,0,0,0,0,0,0,0,0,1
vincularel,0,0,1,0,0,0,0,0,0,0
vinculo,0,0,0,0,1,0,0,0,0,0
viral,0,0,0,0,0,1,0,0,0,0
virion,0,0,0,0,0,0,2,0,0,0
virus,0,0,0,0,0,0,18,0,0,20
visible,0,0,0,0,0,0,1,0,0,0
vision,0,0,0,0,0,0,0,0,0,1
visitar,0,0,0,0,1,0,0,0,0,1
visto,1,0,0,0,1,0,1,0,0,0
visualizar,0,0,0,0,0,0,1,0,0,0
vitamina,0,0,2,0,1,0,0,0,0,0
vivar,0,0,0,0,1,0,0,0,0,0
vivir,0,0,2,1,2,0,0,0,0,1
viviriar,0,0,0,1,1,0,0,0,0,0
volver,1,0,0,3,2,0,0,0,0,0
volverel,1,0,0,0,0,0,0,2,0,0
vomito,2,0,0,0,0,1,0,3,0,0
vph,0,0,0,0,0,0,0,0,0,11
vulnerable,0,0,0,0,0,0,1,0,0,0
zona,2,1,1,3,0,0,0,0,0,0
