component,term,weight
2,absorcion,0.000276
2,abundante,8e-05
2,acido,0.000184
2,acudir,0.007644
2,acumulacion,0.000265
2,acumular,0.007191
2,acuoso,5.3e-05
2,adema,0.014359
2,adicional,0.007317
2,afectado,0.000129
2,aflatoxinar,0.000368
2,africano,0.000184
2,agrandamiento,3.7e-05
2,agrandar,-0.011951
2,agua,0.007591
2,agudo,0.000946
2,ahora,0.007644
2,aire,-0.010765
2,alcohol,0.00133
2,alguno,0.022172
2,alimentacion,0.022663
2,alimento,0.02216
2,almacenar,0.000392
2,alrededor,-0.01011
2,alteracion,0.000184
2,amarillentar,0.000197
2,amarillo,-0.000136
2,ambos,5.3e-05
2,americar,0.000864
2,amplio,-0.005083
2,analizar,0.00029
2,androgeno,0.014581
2,anemia,0.001318
2,animal,0.007383
2,animo,0.007223
2,anomaliar,0.021899
2,anomalo,0.007317
2,anormal,0.007698
2,antecedente,0.008423
2,antigeno_prostatico,0.043744
2,aparato,8e-05
2,aparicion,0.007591
2,apariencia,-0.005291
2,apetito,0.000428
2,aplicar,0.001908
2,apoptosis,0.000368
2,apoyo,0.007644
2,arn,0.000276
2,arterial,0.0006
2,asi,0.001329
2,asiatico,0.000184
2,asintomaticir,0.000184
2,asociacion,0.000184
2,asociado,0.007567
2,aspirinar,0.000791
2,atacar,0.0009
2,aumento,-0.004872
2,avance,0.014614
2,avanza,5.3e-05
2,avanzado,0.051509
2,avanzar,0.014581
2,ayudarte,0.014608
2,azucar,0.000164
2,bajar,0.014614
2,bajo,0.001002
2,basal,-0.037678
2,basico,0.007383
2,basocelular,-0.043061
2,bastante,-3.5e-05
2,bazo,0.00021
2,beber,0.000527
2,bebido,0.000527
2,beneficioso,0.014581
2,benigno,0.000356
2,bien,0.017093
2,biliar,0.000167
2,bilirrubin,-0.000409
2,bilis,-8.9e-05
2,biologia,0.000184
2,biopsia,0.000513
2,blanco,-0.020808
2,bloquea,-0.000136
2,bloquear,0.007317
2,borde,-0.010919
2,brazo,-0.007565
2,bronceadorar,-0.037678
2,buen,0.001908
2,bulto,-0.009615
2,bulto_mama,-0.00069
2,cabelludo,-0.010765
2,cabeza,0.000832
2,cada,0.009555
2,cadena,0.00046
2,cafar,-0.000171
2,calambre,0.000564
2,calcio,0.0006
2,calor,0.007223
2,calorio,0.007818
2,cama,-0.037678
2,cambiar,-0.005356
2,cambio_evacuacion,0.001845
2,cambio_lunar,-0.048443
2,cambio_piel,-0.000518
2,campo,0.000327
2,canal,0.000132
2,cansancio,0.020231
2,cantidad,0.010055
2,capa,-0.005356
2,capaz,0.000184
2,cara,-0.009865
2,carcinoma,-0.101756
2,carcinomar,-0.005199
2,carne,0.000527
2,casi,-2e-05
2,causado,0.0006
2,cava,0.0012
2,cell,0.0018
2,cerca,0.000324
2,cercano,0.00716
2,cereal,0.007554
2,cerebelo,0.0006
2,cerebro,0.0015
2,cerrar,-0.011883
2,ciclo,0.000382
2,cierto,0.002313
2,cirrosis,0.00046
2,cirugia,0.014996
2,cirugio,0.000532
2,cita,-0.005014
2,claro,0.004003
2,clasificacion,0.007501
2,clave,0.000357
2,coagulo,-0.000409
2,cola,0.007154
2,colangiocarcinoma,0.000276
2,coledoco,-0.000204
2,colesterol,0.000368
2,colon,0.019244
2,color,-0.024689
2,coloracion,0.000197
2,colorrectal,0.000527
2,colposcopia,5.3e-05
2,columna,5.3e-05
2,comar,0.007818
2,combinar,0.00029
2,comer,0.007611
2,comienzo,0.000624
2,compania,0.002303
2,comparacion,0.007383
2,completamente,0.000184
2,complicacion,0.014581
2,comprender,0.000132
2,compuesto,0.000392
2,conducto,0.007253
2,confusion,0.0006
2,conocer,0.016881
2,conocido,0.014792
2,consanguineo,0.002172
2,consecuencia,6.6e-05
2,conseguir,0.014581
2,considerar,0.015109
2,contar,0.007336
2,contraer,-0.005276
2,contribuir,0.000119
2,controlar,0.009775
2,convertir,0.007409
2,convulsion,0.0009
2,corporal,0.007475
2,correr,0.007818
2,cosa,0.000333
2,costilla,-0.000136
2,crecer,0.015123
2,crecimiento,0.000552
2,creer,-0.004886
2,cromosomar,0.000276
2,cronico,0.001038
2,cuanto,0.000317
2,cuatro,0.000276
2,cuello,-0.003319
2,cuello_uterino,0.000518
2,cuero,-0.010765
2,curar,0.029163
2,cushing,0.0012
2,cutaneo,-0.010851
2,debajo,0.009223
2,debido,0.000955
2,debilitado,-0.02145
2,decision,0.0147
2,dejar,0.007673
2,delgado,0.000211
2,demasiado,0.000582
2,demostrado,0.014673
2,denominado,-0.005469
2,denominar,0.000564
2,dentro,0.000576
2,derecho,0.000464
2,derivar,-0.005264
2,desafortunadamente,0.007317
2,desaparecer,0.000626
2,desarrollado,0.000184
2,desarrollar,-0.003172
2,descargar,0.000265
2,descomponer,0.000219
2,descripcion,0.002013
2,descubrir,0.000497
2,desear,0.014608
2,despacio,0.007554
2,destruir,-0.003226
2,detecto,0.029163
2,determinacion,0.000565
2,determinado,0.009304
2,determinar,0.015537
2,diabet,0.000287
2,diabetes,-0.000272
2,diagnosticar,0.000484
2,diar,0.000619
2,diario,0.000527
2,diarrea,0.001318
2,dietilestilbestrol,5.3e-05
2,diferenciacion,0.000184
2,diferenciar,0.007567
2,diferente,0.009765
2,dificil,0.007409
2,dificultad,0.030294
2,dificultad_orinar,0.058326
2,dificultad_respirar,0.002399
2,dificultar,-0.005451
2,digestion,0.000184
2,digestivo,0.000791
2,digital,0.002172
2,dirigido,0.000845
2,disemin,0.045916
2,diseminir,0.001908
2,disenado,0.000392
2,disfuncion,0.021872
2,disminuir,0.000289
2,distante,0.0006
2,distinto,0.000947
2,diverso,0.014792
2,dividir,0.000132
2,division,0.001012
2,dolor,0.018022
2,dolor_abdominal,0.001887
2,dolor_espalda,0.028754
2,dolor_mama,-0.000431
2,dolor_pecho,0.002099
2,dolor_pelvico,0.036613
2,dolor_sexual,0.000133
2,donir,0.0006
2,dos,-0.010264
2,dosis,0.00029
2,ecografia,0.007383
2,edicion,-0.010211
2,ejemplo,-0.004309
2,elegir,0.007554
2,elevado,0.000527
2,eliminar,0.014581
2,embarazo,5.3e-05
2,emitir,-0.010765
2,empeora,0.0006
2,empeorar,-0.000154
2,empezar,0.000554
2,empiez,0.007317
2,encargado,0.000392
2,encima,0.000333
2,endocrino,0.0009
2,energia,0.007341
2,enrojecimiento,-0.000241
2,entonces,0.007315
2,entrar,0.000392
2,envia,0.000184
2,epidermoidar,-0.010765
2,equilibrio,0.0006
2,ereccion,0.014581
2,erectil,0.021872
2,error,0.0006
2,escamos,-0.037571
2,escuchar,0.001908
2,esencial,0.007383
2,espalda,0.001936
2,especial,0.000119
2,especialmente,0.007223
2,especifico,0.015289
2,espontaneo,8e-05
2,esputo,0.0003
2,estadisticar,0.000265
2,esteroid,0.000184
2,estomago,0.001312
2,estrategia,0.007422
2,estrenimiento,0.001882
2,estrogeno,0.000184
2,estructura,0.000276
2,etapar,0.007383
2,etnico,0.014581
2,europa,0.000184
2,evitar,5.3e-05
2,evolucion,0.00021
2,examinar,0.00029
2,excesivo,0.000197
2,exceso,0.002198
2,experto,0.014581
2,explicacion,0.021812
2,exposicion,-0.005172
2,expuesto,-0.016121
2,extension,-3.5e-05
2,exterior,0.007383
2,externo,0.001935
2,extirpar,0.007344
2,extraido,0.000184
2,eyaculacion,0.029163
2,facilidad,-0.010728
2,falta_aire,0.0018
2,faltar,9.6e-05
2,familia,0.008486
2,family,-0.005092
2,fatigar,9.6e-05
2,fatigo,3.7e-05
2,femenino,0.000106
2,fibra,0.000791
2,fiebre,0.008026
2,fin,-0.008462
2,financiar,0.002303
2,fisico,0.014792
2,flujo,0.007344
2,flujo_vaginal,0.00016
2,formacion,0.000209
2,frecuencia,0.010152
2,fruta,0.015372
2,fuerte,-0.005291
2,fum,0.007317
2,fuma,0.014635
2,fumador,0.007317
2,fumar,0.022861
2,funcion,0.015159
2,funcionar,0.007685
2,ganglio,0.000977
2,gastrico,0.000296
2,generalmente,-0.003207
2,generar,0.007383
2,genetico,0.00758
2,glandular,0.000145
2,glandulo,0.058626
2,globulo,0.000874
2,gluco,0.000368
2,grado,0.021964
2,gradualmente,0.007591
2,gran,0.015053
2,grasa,0.000575
2,grasos,-0.000136
2,grueso,0.001054
2,habilidad,0.000184
2,habitar,0.007581
2,hablar,0.023289
2,hacia,-0.010869
2,haz,0.022479
2,hcc,0.001288
2,health,-0.002357
2,heces_claras,0.000552
2,hecho,0.007475
2,hellmar,0.0006
2,hematomar,0.000405
2,hepatitis,0.000852
2,hepatoblasto,0.000276
2,hepatoblastomar,0.00046
2,hepatocelular,0.000368
2,hepatocito,0.000276
2,heredar,0.007383
2,hereditario,0.000527
2,hermano,0.001908
2,hez,-1.1e-05
2,higado,0.003964
2,hijo,0.007383
2,hinchazon,0.00092
2,hinchazon_abdominal,0.000552
2,hinchazon_mama,-0.000431
2,hipercalcemiar,0.0006
2,hombr,0.007383
2,hombro,0.0006
2,hongo,0.000184
2,hora,-0.010765
2,hormona,0.016565
2,hormonar,0.0006
2,horner,0.0006
2,hueso,0.015286
2,humphreys,0.014581
2,ictericia,0.000191
2,ictericio,-0.000188
2,igual,0.007383
2,importancia,0.000119
2,impreciso,0.000138
2,incidencia,0.00046
2,incluido,0.000576
2,incluso,0.022277
2,incontinencia,0.014581
2,indicio,-0.000259
2,indigestion,0.000197
2,indiz,0.007555
2,infeccion,-0.003568
2,inferior,-0.010739
2,inflamacion,-8.1e-05
2,inflamatorio,0.000441
2,informar,-0.008765
2,informartar,0.007317
2,informativo,-0.005119
2,informe,0.000784
2,ingesto,0.007383
2,ingl,0.010358
2,inicial,0.00738
2,inmediato,0.00819
2,inmunoterapia,0.000258
2,inmunoterapio,0.000596
2,instruccion,-0.001079
2,instrumento,5.3e-05
2,insulin,0.000471
2,integral,0.007818
2,interior,-0.005027
2,intestinal,0.000791
2,intestino,0.001561
2,inusual,-0.000282
2,invadir,-0.003092
2,invasivo,-0.005107
2,investigacion,0.007819
2,involucrado,0.000289
2,involuntario,0.007554
2,irregular,-0.005469
2,irritacion,-0.000173
2,junto,0.007383
2,justo,0.014614
2,labio,-0.010765
2,lado,0.000692
2,largo,0.000803
2,lawrence,0.0006
2,lentamente,0.014778
2,lesion,-0.037402
2,letterir,-0.005119
2,leucemia,0.00641
2,libre,-0.010765
2,libro,0.017676
2,limbico,0.0009
2,limitar,0.007317
2,linfatico,0.001427
2,linfocitico,0.000525
2,lippincott,0.0006
2,liquido,0.014846
2,llegar,-0.005323
2,llevar,0.015392
2,lograr,0.014872
2,lucrir,0.002303
2,luego,0.000602
2,lugar,-0.00401
2,lunar,-0.064591
2,lung,0.002399
2,luz,-0.080712
2,madre,0.002237
2,maduracion,0.000184
2,magnetico,0.007475
2,mama,0.012086
2,mancha,-0.037573
2,mano,-0.02153
2,mantener,0.007383
2,mantir,0.007581
2,mareo,0.0009
2,masa,-0.00197
2,masculino,0.036454
2,matar,0.007317
2,maximo,0.000184
2,mayoclinic,0.007317
2,mayoriar,0.000448
2,mediante,0.022136
2,medida,0.014645
2,medido,0.016516
2,medio,0.000184
2,medula,0.000315
2,medula_osea,0.000841
2,mejorar,0.014881
2,melanoma,-0.043061
2,melanomo,-0.048443
2,memorio,0.0006
2,menopausia,5.3e-05
2,menor,0.007818
2,menos,-0.004915
2,menstrual,8e-05
2,menudo,-0.003396
2,metastasico,0.016753
2,metastasis,0.000184
2,miccion_frecuente,0.051035
2,microcitico,0.008998
2,mielogen,0.000631
2,mientras,0.000119
2,minucioso,0.007317
2,minuto,0.000527
2,mirar,0.001935
2,mision,0.002303
2,mismo,0.000718
2,molecula,0.000276
2,momento,-0.003251
2,moretones,0.000736
2,morir,-0.024451
2,motivo,0.014581
2,muerte,0.000184
2,muertir,0.000184
2,mujer,0.000934
2,multiplicar,0.002277
2,multipliquen,0.001908
2,mundo,0.007383
2,muscular,0.0006
2,musculo,0.0006
2,mutacion,0.015068
2,mutar,0.000184
2,natural,0.000382
2,nausea,0.000688
2,navigation,0.000265
2,necesario,0.015181
2,necesidad,0.014881
2,negro,0.006284
2,nervio,0.000832
2,nervioso,0.0009
2,neurologico,0.0006
2,ningun,0.014454
2,ninguno,0.000411
2,nino,0.000604
2,noche,0.007396
2,non,0.0006
2,normal,0.022161
2,normalidad,0.000197
2,normalmente,-0.005427
2,norte,0.000184
2,nota,0.007554
2,notch,0.000368
2,novedad,0.000232
2,numero,0.000205
2,nunca,5.3e-05
2,nutrient,0.007554
2,obesidad,0.030046
2,objetivo,0.00029
2,observar,-0.005451
2,obstante,-0.005323
2,ocasion,-0.00011
2,occidental,0.000356
2,ocultar,0.000265
2,ojo,-0.004586
2,olor,5.3e-05
2,oncology,0.0009
2,onda,0.000184
2,oportunidad,0.002303
2,oreja,-0.02153
2,org,0.007317
2,organismo,0.000316
2,organo,0.010502
2,origen,0.014581
2,originar,-0.005346
2,orina,0.153132
2,orina_oscura,0.000211
2,oscuro,-0.005254
2,oseir,0.014792
2,ovario,0.007317
2,padecer,0.000422
2,padre,0.009291
2,pai,0.000217
2,palabra,0.000184
2,paliativo,0.0006
2,palidez,0.000525
2,palpar,-0.000154
2,pancoast,0.0009
2,pancreas,-0.005698
2,papanicolaou,0.000293
2,papel,0.007409
2,paraneoplasico,0.002999
2,parecer,-0.015951
2,pareja,0.000106
2,pariente,0.009462
2,participar,0.007317
2,partir,0.014608
2,pasar,0.000374
2,paso,0.007317
2,patologico,0.000368
2,patologo,0.000184
2,patrocinio,0.002303
2,pdf,0.000265
2,pdq,0.0006
2,peca,-0.016148
2,pecar,0.014614
2,pecho,-0.004551
2,pedir,-0.005119
2,pelvico,8e-05
2,pequenar,0.007591
2,perder,0.000459
2,perdida_apetito,-0.000212
2,perdida_peso,0.063335
2,periodo,0.000237
2,persistente,0.000474
2,personal,0.00059
2,pertinente,0.007317
2,pezon,-0.000518
2,pezon_invertido,-0.000518
2,philadelphia,0.0009
2,picazon,-0.026981
2,piel,-0.506716
2,pierna,-0.008693
2,plano,5.3e-05
2,planta,-0.005291
2,plaqueta,0.00021
2,poblacion,0.000211
2,podriar,0.014641
2,podrio,0.029791
2,polipo,0.002373
2,politico,0.002603
2,poner,0.000164
2,porcentaje,0.000211
2,posibilidad,0.014872
2,positivo,0.000184
2,potente,0.007317
2,practicar,0.0006
2,prb,0.000276
2,preguntar,0.000582
2,presencia,0.014673
2,presion,0.0006
2,presionar,-0.000359
2,prevencion,0.003053
2,prevenir,0.010097
2,principalmente,0.00021
2,principio,0.007659
2,principl,0.0006
2,privacion,0.014581
2,probabilidad,0.013582
2,probable,-0.009783
2,problema,0.002153
2,procedimiento,0.00081
2,procesado,0.000356
2,produccion,0.000749
2,producido,0.0003
2,profundo,0.000285
2,prolifera,0.021872
2,proliferacion,0.009765
2,proliferar,0.018398
2,promedio,0.000619
2,propagado,0.001028
2,propagar,0.000265
2,prostata,0.743652
2,prostatar,0.021872
2,proteccion,-0.010765
2,protector,-0.026913
2,protein,0.001196
2,proteinar,0.000184
2,proveedor,0.000106
2,provenir,-0.010581
2,provocar,0.001641
2,pulmon,0.023581
2,quemadurar,-0.016148
2,querer,0.014513
2,quier,0.007317
2,quimicar,0.007383
2,quimioterapiar,0.000308
2,quimioterapio,0.007891
2,radiacion,-0.010739
2,radioterapia,0.015495
2,radioterapiir,0.007223
2,radioterapio,0.007591
2,rapidamente,0.009403
2,rapidez,0.007396
2,rapido,0.007593
2,raro,0.000119
2,rayo,-0.005356
2,raza,0.022136
2,razon,0.007854
2,recaudacion,0.002303
2,recoger,5.3e-05
2,recomendar,0.015464
2,recto,0.018008
2,recubrir,8e-05
2,referir,0.000184
2,regular,0.015346
2,relacion,0.000542
2,relacionado,0.000401
2,reporte,0.000184
2,reproductivo,0.014581
2,reproductor,0.021979
2,requerir,0.000392
2,residir,0.000184
2,resonancia,0.007475
2,respaldar,0.002303
2,respecto,0.014581
2,respiracion,0.000232
2,respirar,0.0006
2,resultado,0.007863
2,resultar,0.000211
2,revisatir,-0.010765
2,rinon,0.0006
2,ritmo,0.002013
2,rojo,0.008202
2,ronquera,0.0012
2,ropa,-0.02153
2,rosenberg,0.0006
2,rosenbergs,0.0006
2,rostro,-0.015848
2,rutin,8.6e-05
2,saciedad_temprana,0.00023
2,saltar,0.000265
2,saludable,0.066671
2,sangrado,0.041554
2,sangrado_piel,-0.026913
2,sangrado_rectal,0.002109
2,sangrado_vaginal,0.000213
2,sangre_esputo,0.0018
2,sangre_heces,0.002273
2,sangre_orina,0.051035
2,sanguinear,0.000841
2,sanguineo,0.000119
2,sclc,0.0006
2,secrecion,0.000306
2,secrecion_pezon,-0.000604
2,sed,0.000232
2,seguir,-0.002858
2,segun,0.000906
2,segundo,0.00772
2,seguro,0.00029
2,semar,0.043744
2,sensacion,0.000329
2,sensibilidad,1.9e-05
2,sentar,0.000132
2,sentir,-1.5e-05
2,sero,0.007317
2,sexual,0.000651
2,siadh,0.0009
2,siempre,0.001867
2,siglo,0.007781
2,significar,-0.00329
2,similar,0.007646
2,sindromar,0.0012
2,sindrome,0.003563
2,sintomatico,0.000184
2,small,0.0018
2,sobreviviente,0.000232
2,sol,-0.193772
2,solicite,0.002277
2,solo,0.014943
2,sombra,-0.010765
2,sospechar,0.000119
2,sudoracion_nocturna,0.000525
2,suficiente,0.007581
2,sufrir,-0.005027
2,sugerir,5.3e-05
2,superficie,-0.010647
2,superior,0.004307
2,supervivencio,0.000265
2,supresor,0.000552
2,sustancia,0.007706
2,tabaco,0.007383
2,tabaquismo,0.001891
2,tal,0.008098
2,tamano,-0.003187
2,tasa,0.000817
2,ten,0.007383
2,tender,-0.00535
2,terapiar,0.022754
2,termino,0.000356
2,testosteronar,0.014673
2,tienda,0.002172
2,tipico,0.007554
2,tomo,5.3e-05
2,tos,0.0018
2,tos_persistente,0.002399
2,tragar,0.0006
2,transcripcion,0.007567
2,transmision,0.000356
2,trasmitar,5.3e-05
2,trastorno,0.000197
2,tratar,0.037067
2,trav,0.000303
2,treatment,0.0006
2,tumoral,0.000368
2,ubicacion,0.000356
2,ubicado,0.000184
2,ulcero,0.00056
2,ultravioleta,-0.026913
2,urologo,0.021872
2,uso,-0.004819
2,usted,0.000333
2,usualmente,0.000184
2,utero,0.00173
2,uv,-0.026913
2,vacuna,0.000225
2,vaginal,0.00016
2,vaginar,8e-05
2,variar,0.007402
2,variedad,0.010082
2,vejigar,0.021872
2,velocidad,0.014792
2,vena,0.002031
2,verdura,0.015372
2,version,0.00488
2,vesicular,4.8e-05
2,vesiculo,2.4e-05
2,vhb,0.000644
2,vhc,0.000276
2,via,7.2e-05
2,video,0.022199
2,vih,-0.005356
2,virion,0.000184
2,virus,0.002188
2,virus_papiloma,0.000651
2,visitar,0.007317
2,visto,0.007683
2,vitamina,0.007818
2,viviriar,0.001908
2,vomito,0.000593
2,vph,0.000506
2,zona,-0.01537
3,abdomen,0.005704
3,abdominal,0.005721
3,aborto,0.02559
3,absorcion,0.004079
3,abundante,0.02559
3,acido,0.002719
